Price,Date
47.803208333333345,2010.07.21
58.061249999999994,2010.07.22
46.14604166666667,2010.07.23
43.593291666666666,2010.07.24
19.148125000000004,2010.07.25
38.118249999999996,2010.07.26
47.85345833333333,2010.07.27
43.73266666666666,2010.07.28
43.87241666666666,2010.07.29
42.24141666666667,2010.07.30
38.43279166666667,2010.07.31
28.92320833333333,2010.08.01
43.666374999999995,2010.08.02
41.317249999999994,2010.08.03
41.027375000000006,2010.08.04
39.800666666666665,2010.08.05
38.54083333333333,2010.08.06
35.11066666666667,2010.08.07
24.082625000000004,2010.08.08
38.74133333333334,2010.08.09
39.142208333333336,2010.08.10
40.13670833333333,2010.08.11
42.20341666666666,2010.08.12
42.13241666666667,2010.08.13
36.73000000000001,2010.08.14
27.17804166666667,2010.08.15
1147.9559583333332,2010.08.16
43.26254166666667,2010.08.17
40.043458333333334,2010.08.18
41.14133333333334,2010.08.19
43.62241666666666,2010.08.20
39.193041666666666,2010.08.21
30.907291666666662,2010.08.22
54.28129166666667,2010.08.23
56.181666666666665,2010.08.24
42.60504166666667,2010.08.25
50.546,2010.08.26
54.69575,2010.08.27
45.5765,2010.08.28
29.865916666666667,2010.08.29
34.44079166666666,2010.08.30
46.43808333333333,2010.08.31
46.53641666666667,2010.09.01
45.21483333333333,2010.09.02
46.64641666666666,2010.09.03
44.94879166666666,2010.09.04
41.04262500000001,2010.09.05
42.42254166666667,2010.09.06
45.56258333333333,2010.09.07
38.176666666666655,2010.09.08
45.242625,2010.09.09
46.91749999999999,2010.09.10
43.73933333333333,2010.09.11
35.90016666666667,2010.09.12
43.57487500000001,2010.09.13
44.85241666666668,2010.09.14
43.794125,2010.09.15
45.75074999999999,2010.09.16
47.766541666666676,2010.09.17
42.153416666666665,2010.09.18
36.89870833333334,2010.09.19
51.19920833333333,2010.09.20
50.22241666666667,2010.09.21
51.150625,2010.09.22
50.786999999999985,2010.09.23
49.38616666666667,2010.09.24
45.68775,2010.09.25
38.00545833333333,2010.09.26
50.95679166666667,2010.09.27
55.037,2010.09.28
56.001124999999995,2010.09.29
57.22854166666665,2010.09.30
55.78820833333332,2010.10.01
47.51229166666668,2010.10.02
40.561249999999994,2010.10.03
50.41962499999999,2010.10.04
51.23695833333334,2010.10.05
52.07425,2010.10.06
52.28183333333334,2010.10.07
49.61758333333333,2010.10.08
46.965583333333335,2010.10.09
45.85975,2010.10.10
48.67124999999999,2010.10.11
54.03220833333333,2010.10.12
54.57925,2010.10.13
53.80725,2010.10.14
56.261833333333335,2010.10.15
40.17041666666666,2010.10.16
52.60037499999999,2010.10.17
58.29679166666666,2010.10.18
57.252333333333326,2010.10.19
54.46620833333333,2010.10.20
53.519,2010.10.21
54.15516666666667,2010.10.22
46.42979166666667,2010.10.23
42.66516666666667,2010.10.24
52.35604166666667,2010.10.25
57.11858333333333,2010.10.26
52.32049999999999,2010.10.27
52.069375,2010.10.28
51.31962500000001,2010.10.29
47.14166666666667,2010.10.30
31.948760000000004,2010.10.31
41.865375,2010.11.01
47.314125,2010.11.02
40.50304166666667,2010.11.03
43.17854166666668,2010.11.04
42.649791666666665,2010.11.05
51.430958333333315,2010.11.06
46.97504166666667,2010.11.07
49.48550000000001,2010.11.08
52.753083333333336,2010.11.09
49.031666666666666,2010.11.10
42.80116666666666,2010.11.11
37.05154166666666,2010.11.12
37.78504166666668,2010.11.13
32.56120833333333,2010.11.14
46.33120833333333,2010.11.15
51.73500000000001,2010.11.16
50.09383333333333,2010.11.17
43.184666666666665,2010.11.18
52.464416666666665,2010.11.19
48.11612499999999,2010.11.20
42.73008333333333,2010.11.21
45.908208333333334,2010.11.22
50.271166666666666,2010.11.23
45.645333333333326,2010.11.24
57.50925000000001,2010.11.25
55.19308333333334,2010.11.26
52.552249999999994,2010.11.27
47.86154166666666,2010.11.28
57.119,2010.11.29
57.484625,2010.11.30
47.43116666666666,2010.12.01
54.11491666666666,2010.12.02
61.637249999999995,2010.12.03
52.31154166666668,2010.12.04
42.48158333333333,2010.12.05
56.89724999999999,2010.12.06
61.635875000000006,2010.12.07
52.794333333333334,2010.12.08
50.456583333333334,2010.12.09
55.08220833333332,2010.12.10
38.056416666666664,2010.12.11
43.37875,2010.12.12
62.107499999999995,2010.12.13
62.32608333333334,2010.12.14
66.71308333333333,2010.12.15
45.96808333333333,2010.12.16
51.611875000000005,2010.12.17
45.14120833333332,2010.12.18
31.867583333333332,2010.12.19
58.28475,2010.12.20
62.935375,2010.12.21
38.822333333333326,2010.12.22
44.49525,2010.12.23
30.280500000000007,2010.12.24
31.817041666666665,2010.12.25
40.07320833333334,2010.12.26
55.97495833333334,2010.12.27
42.75033333333334,2010.12.28
49.985208333333325,2010.12.29
50.57441666666667,2010.12.30
41.56658333333333,2010.12.31
30.223249999999997,2011-01-01 00:00:00
41.8255,2011-01-02 00:00:00
65.50408333333333,2011-01-03 00:00:00
61.60279166666666,2011-01-04 00:00:00
54.25720833333333,2011-01-05 00:00:00
45.11270833333334,2011-01-06 00:00:00
47.022166666666664,2011-01-07 00:00:00
38.258791666666674,2011-01-08 00:00:00
34.8325,2011-01-09 00:00:00
59.425333333333334,2011-01-10 00:00:00
52.339125,2011-01-11 00:00:00
52.13454166666666,2011-01-12 00:00:00
48.73358333333332,2011-01-13 00:00:00
44.89745833333333,2011-01-14 00:00:00
37.22345833333333,2011-01-15 00:00:00
28.216375,2011-01-16 00:00:00
44.939874999999994,2011-01-17 00:00:00
52.67087499999999,2011-01-18 00:00:00
55.092291666666675,2011-01-19 00:00:00
57.493416666666654,2011-01-20 00:00:00
55.861124999999994,2011-01-21 00:00:00
50.799416666666644,2011-01-22 00:00:00
51.4005,2011-01-23 00:00:00
56.84329166666666,2011-01-24 00:00:00
54.250458333333334,2011-01-25 00:00:00
59.28562499999999,2011-01-26 00:00:00
57.77579166666667,2011-01-27 00:00:00
58.03245833333333,2011-01-28 00:00:00
52.98491666666667,2011-01-29 00:00:00
46.53516666666666,2011-01-30 00:00:00
55.47408333333333,2011-01-31 00:00:00
59.35920833333332,2011-02-01 00:00:00
54.17091666666667,2011-02-02 00:00:00
51.30658333333334,2011-02-03 00:00:00
46.423375,2011-02-04 00:00:00
36.95579166666667,2011-02-05 00:00:00
33.81579166666667,2011-02-06 00:00:00
43.915375000000004,2011-02-07 00:00:00
49.73858333333334,2011-02-08 00:00:00
55.256375,2011-02-09 00:00:00
52.50391666666666,2011-02-10 00:00:00
50.775875000000006,2011-02-11 00:00:00
46.215916666666665,2011-02-12 00:00:00
43.095875,2011-02-13 00:00:00
47.63491666666666,2011-02-14 00:00:00
52.159083333333335,2011-02-15 00:00:00
57.45083333333332,2011-02-16 00:00:00
55.571416666666664,2011-02-17 00:00:00
56.63733333333332,2011-02-18 00:00:00
53.113250000000015,2011-02-19 00:00:00
42.22054166666667,2011-02-20 00:00:00
55.58762500000001,2011-02-21 00:00:00
59.603125,2011-02-22 00:00:00
58.31395833333334,2011-02-23 00:00:00
57.39720833333334,2011-02-24 00:00:00
56.79320833333333,2011-02-25 00:00:00
49.91945833333335,2011-02-26 00:00:00
48.01349999999999,2011-02-27 00:00:00
58.556875,2011-02-28 00:00:00
58.78841666666667,2011-03-01 00:00:00
58.04091666666667,2011-03-02 00:00:00
58.12470833333333,2011-03-03 00:00:00
59.12854166666667,2011-03-04 00:00:00
51.25445833333334,2011-03-05 00:00:00
49.214874999999985,2011-03-06 00:00:00
57.59054166666667,2011-03-07 00:00:00
56.79479166666667,2011-03-08 00:00:00
50.52124999999999,2011-03-09 00:00:00
50.06733333333332,2011-03-10 00:00:00
54.069500000000005,2011-03-11 00:00:00
52.15854166666666,2011-03-12 00:00:00
46.37808333333333,2011-03-13 00:00:00
56.713166666666666,2011-03-14 00:00:00
55.05345833333331,2011-03-15 00:00:00
50.26045833333333,2011-03-16 00:00:00
56.23433333333333,2011-03-17 00:00:00
59.20108333333334,2011-03-18 00:00:00
55.07766666666666,2011-03-19 00:00:00
47.27645833333333,2011-03-20 00:00:00
63.26391666666667,2011-03-21 00:00:00
55.39845833333334,2011-03-22 00:00:00
53.91983333333332,2011-03-23 00:00:00
52.188583333333334,2011-03-24 00:00:00
49.51883333333333,2011-03-25 00:00:00
51.686249999999994,2011-03-26 00:00:00
49.03430434782609,2011-03-27 00:00:00
55.886541666666666,2011-03-28 00:00:00
54.98387500000001,2011-03-29 00:00:00
53.864750000000015,2011-03-30 00:00:00
50.563875,2011-03-31 00:00:00
52.398208333333336,2011-04-01 00:00:00
50.904,2011-04-02 00:00:00
48.11354166666667,2011-04-03 00:00:00
57.778,2011-04-04 00:00:00
56.098291666666675,2011-04-05 00:00:00
54.35612499999999,2011-04-06 00:00:00
53.338458333333335,2011-04-07 00:00:00
52.559958333333334,2011-04-08 00:00:00
48.81066666666667,2011-04-09 00:00:00
43.37104166666666,2011-04-10 00:00:00
51.404208333333344,2011-04-11 00:00:00
51.36579166666666,2011-04-12 00:00:00
55.63316666666666,2011-04-13 00:00:00
60.85212500000001,2011-04-14 00:00:00
57.00512499999999,2011-04-15 00:00:00
53.58679166666667,2011-04-16 00:00:00
48.48024999999999,2011-04-17 00:00:00
60.48425,2011-04-18 00:00:00
58.08158333333335,2011-04-19 00:00:00
56.449625000000005,2011-04-20 00:00:00
57.163249999999984,2011-04-21 00:00:00
49.360749999999996,2011-04-22 00:00:00
52.67804166666667,2011-04-23 00:00:00
37.939416666666666,2011-04-24 00:00:00
30.68641666666667,2011-04-25 00:00:00
51.89362499999999,2011-04-26 00:00:00
57.34275,2011-04-27 00:00:00
56.320625,2011-04-28 00:00:00
52.489625,2011-04-29 00:00:00
43.46770833333334,2011-04-30 00:00:00
36.80516666666666,2011-05-01 00:00:00
53.03262499999999,2011-05-02 00:00:00
60.112125,2011-05-03 00:00:00
61.33466666666667,2011-05-04 00:00:00
61.360375000000005,2011-05-05 00:00:00
59.42099999999999,2011-05-06 00:00:00
53.52995833333333,2011-05-07 00:00:00
37.45054166666666,2011-05-08 00:00:00
50.139833333333335,2011-05-09 00:00:00
61.96129166666666,2011-05-10 00:00:00
64.71904166666666,2011-05-11 00:00:00
66.45495833333332,2011-05-12 00:00:00
61.28049999999999,2011-05-13 00:00:00
57.20304166666667,2011-05-14 00:00:00
44.89033333333333,2011-05-15 00:00:00
57.75433333333334,2011-05-16 00:00:00
56.156208333333346,2011-05-17 00:00:00
64.18079166666668,2011-05-18 00:00:00
63.800000000000004,2011-05-19 00:00:00
62.717958333333335,2011-05-20 00:00:00
57.55845833333333,2011-05-21 00:00:00
47.62929166666667,2011-05-22 00:00:00
57.414874999999995,2011-05-23 00:00:00
60.807625,2011-05-24 00:00:00
60.911541666666665,2011-05-25 00:00:00
58.13,2011-05-26 00:00:00
56.062958333333334,2011-05-27 00:00:00
51.641124999999995,2011-05-28 00:00:00
45.41075000000001,2011-05-29 00:00:00
59.08258333333331,2011-05-30 00:00:00
59.22383333333334,2011-05-31 00:00:00
58.27645833333335,2011-06-01 00:00:00
48.72804166666666,2011-06-02 00:00:00
54.27525,2011-06-03 00:00:00
53.54912500000001,2011-06-04 00:00:00
46.97870833333332,2011-06-05 00:00:00
60.72233333333335,2011-06-06 00:00:00
61.33962499999999,2011-06-07 00:00:00
59.950916666666664,2011-06-08 00:00:00
57.13970833333334,2011-06-09 00:00:00
58.145833333333336,2011-06-10 00:00:00
51.28733333333333,2011-06-11 00:00:00
44.99762499999999,2011-06-12 00:00:00
50.43304166666667,2011-06-13 00:00:00
57.51720833333332,2011-06-14 00:00:00
62.024833333333326,2011-06-15 00:00:00
59.41987499999999,2011-06-16 00:00:00
55.37604166666665,2011-06-17 00:00:00
50.64054166666666,2011-06-18 00:00:00
35.28745833333334,2011-06-19 00:00:00
46.73141666666666,2011-06-20 00:00:00
56.84287499999999,2011-06-21 00:00:00
56.91891666666666,2011-06-22 00:00:00
48.321,2011-06-23 00:00:00
48.622791666666664,2011-06-24 00:00:00
49.935624999999995,2011-06-25 00:00:00
40.99420833333334,2011-06-26 00:00:00
52.44245833333332,2011-06-27 00:00:00
53.87445833333333,2011-06-28 00:00:00
52.55520833333333,2011-06-29 00:00:00
49.46454166666667,2011-06-30 00:00:00
50.289375,2011-07-01 00:00:00
84.6073333333333,2011-07-02 00:00:00
25.06445833333333,2011-07-03 00:00:00
57.776624999999996,2011-07-04 00:00:00
53.860791666666664,2011-07-05 00:00:00
60.56008333333333,2011-07-06 00:00:00
64.98608333333334,2011-07-07 00:00:00
61.07908333333332,2011-07-08 00:00:00
48.62508333333334,2011-07-09 00:00:00
52.65454166666666,2011-07-10 00:00:00
77.359625,2011-07-11 00:00:00
73.60958333333333,2011-07-12 00:00:00
53.73020833333333,2011-07-13 00:00:00
67.69479166666666,2011-07-14 00:00:00
51.63558333333333,2011-07-15 00:00:00
57.43299999999999,2011-07-16 00:00:00
64.24362500000001,2011-07-17 00:00:00
65.06016666666667,2011-07-18 00:00:00
56.34966666666668,2011-07-19 00:00:00
54.81166666666667,2011-07-20 00:00:00
53.18741666666666,2011-07-21 00:00:00
46.328125,2011-07-22 00:00:00
60.922499999999985,2011-07-23 00:00:00
25.063,2011-07-24 00:00:00
48.072,2011-07-25 00:00:00
49.17612499999999,2011-07-26 00:00:00
49.36512500000001,2011-07-27 00:00:00
48.311749999999996,2011-07-28 00:00:00
46.00870833333335,2011-07-29 00:00:00
38.93804166666667,2011-07-30 00:00:00
31.847291666666663,2011-07-31 00:00:00
78.8523333333333,2011-08-01 00:00:00
51.226333333333336,2011-08-02 00:00:00
49.34054166666667,2011-08-03 00:00:00
48.67391666666666,2011-08-04 00:00:00
48.73866666666666,2011-08-05 00:00:00
85.16241666666666,2011-08-06 00:00:00
58.28916666666667,2011-08-07 00:00:00
53.87091666666666,2011-08-08 00:00:00
41.38033333333333,2011-08-09 00:00:00
42.85641666666667,2011-08-10 00:00:00
44.423333333333346,2011-08-11 00:00:00
46.87966666666667,2011-08-12 00:00:00
47.24091666666667,2011-08-13 00:00:00
36.877916666666664,2011-08-14 00:00:00
43.99366666666666,2011-08-15 00:00:00
51.135708333333326,2011-08-16 00:00:00
55.13912500000001,2011-08-17 00:00:00
52.86529166666667,2011-08-18 00:00:00
50.11699999999999,2011-08-19 00:00:00
48.11783333333333,2011-08-20 00:00:00
49.48333333333333,2011-08-21 00:00:00
60.274999999999984,2011-08-22 00:00:00
60.231916666666656,2011-08-23 00:00:00
67.38170833333334,2011-08-24 00:00:00
62.910124999999994,2011-08-25 00:00:00
84.46929166666666,2011-08-26 00:00:00
60.748375,2011-08-27 00:00:00
37.708124999999995,2011-08-28 00:00:00
68.21549999999998,2011-08-29 00:00:00
56.307375,2011-08-30 00:00:00
59.25475000000001,2011-08-31 00:00:00
63.94970833333335,2011-09-01 00:00:00
59.42045833333335,2011-09-02 00:00:00
51.97733333333333,2011-09-03 00:00:00
46.30662499999999,2011-09-04 00:00:00
58.54916666666666,2011-09-05 00:00:00
82.21925,2011-09-06 00:00:00
73.46029166666666,2011-09-07 00:00:00
71.43658333333333,2011-09-08 00:00:00
59.83070833333334,2011-09-09 00:00:00
59.058458333333334,2011-09-10 00:00:00
48.846125,2011-09-11 00:00:00
86.72820833333333,2011-09-12 00:00:00
93.06162499999999,2011-09-13 00:00:00
66.38304166666667,2011-09-14 00:00:00
98.22325000000001,2011-09-15 00:00:00
69.06158333333333,2011-09-16 00:00:00
79.77633333333333,2011-09-17 00:00:00
65.03412500000002,2011-09-18 00:00:00
59.25949999999998,2011-09-19 00:00:00
61.56254166666667,2011-09-20 00:00:00
68.41775,2011-09-21 00:00:00
58.712041666666664,2011-09-22 00:00:00
62.818083333333334,2011-09-23 00:00:00
69.11508333333333,2011-09-24 00:00:00
45.92783333333333,2011-09-25 00:00:00
54.88733333333334,2011-09-26 00:00:00
66.74229166666666,2011-09-27 00:00:00
57.605249999999984,2011-09-28 00:00:00
58.903625,2011-09-29 00:00:00
59.028875,2011-09-30 00:00:00
49.91416666666668,2011-10-01 00:00:00
40.46237499999999,2011-10-02 00:00:00
60.02229166666666,2011-10-03 00:00:00
56.052166666666686,2011-10-04 00:00:00
61.63358333333332,2011-10-05 00:00:00
73.62366666666667,2011-10-06 00:00:00
53.343250000000005,2011-10-07 00:00:00
43.4355,2011-10-08 00:00:00
44.314833333333326,2011-10-09 00:00:00
49.16437500000001,2011-10-10 00:00:00
54.56937500000001,2011-10-11 00:00:00
60.332249999999995,2011-10-12 00:00:00
86.36041666666667,2011-10-13 00:00:00
60.164500000000004,2011-10-14 00:00:00
57.81145833333334,2011-10-15 00:00:00
45.63329166666666,2011-10-16 00:00:00
56.395624999999995,2011-10-17 00:00:00
54.49216666666667,2011-10-18 00:00:00
58.86004166666666,2011-10-19 00:00:00
61.623041666666666,2011-10-20 00:00:00
62.674583333333324,2011-10-21 00:00:00
50.85995833333333,2011-10-22 00:00:00
42.839208333333325,2011-10-23 00:00:00
55.54991666666667,2011-10-24 00:00:00
63.968916666666665,2011-10-25 00:00:00
58.9775,2011-10-26 00:00:00
56.86925,2011-10-27 00:00:00
56.833666666666666,2011-10-28 00:00:00
50.84129166666667,2011-10-29 00:00:00
43.680960000000006,2011-10-30 00:00:00
47.49795833333332,2011-10-31 00:00:00
49.55450000000001,2011-11-01 00:00:00
67.39375,2011-11-02 00:00:00
75.30487500000001,2011-11-03 00:00:00
56.427458333333334,2011-11-04 00:00:00
64.41079166666667,2011-11-05 00:00:00
54.886500000000005,2011-11-06 00:00:00
58.018875,2011-11-07 00:00:00
62.406666666666666,2011-11-08 00:00:00
60.57716666666666,2011-11-09 00:00:00
63.79720833333332,2011-11-10 00:00:00
66.18795833333333,2011-11-11 00:00:00
57.36745833333333,2011-11-12 00:00:00
47.490125000000006,2011-11-13 00:00:00
62.30187500000002,2011-11-14 00:00:00
68.86341666666665,2011-11-15 00:00:00
73.03779166666668,2011-11-16 00:00:00
71.76954166666665,2011-11-17 00:00:00
69.09829166666667,2011-11-18 00:00:00
84.33016666666668,2011-11-19 00:00:00
71.363625,2011-11-20 00:00:00
75.072875,2011-11-21 00:00:00
75.79220833333333,2011-11-22 00:00:00
87.07979166666668,2011-11-23 00:00:00
79.130875,2011-11-24 00:00:00
71.70420833333334,2011-11-25 00:00:00
50.85774999999999,2011-11-26 00:00:00
41.12416666666667,2011-11-27 00:00:00
77.87649999999998,2011-11-28 00:00:00
86.25804166666667,2011-11-29 00:00:00
62.04425000000001,2011-11-30 00:00:00
69.21508333333334,2011-12-01 00:00:00
69.24570833333333,2011-12-02 00:00:00
65.97495833333333,2011-12-03 00:00:00
68.08958333333332,2011-12-04 00:00:00
56.673333333333325,2011-12-05 00:00:00
71.1905,2011-12-06 00:00:00
61.89020833333333,2011-12-07 00:00:00
65.726375,2011-12-08 00:00:00
71.51204166666666,2011-12-09 00:00:00
56.604875,2011-12-10 00:00:00
48.764624999999995,2011-12-11 00:00:00
68.300875,2011-12-12 00:00:00
73.82133333333336,2011-12-13 00:00:00
66.34354166666665,2011-12-14 00:00:00
63.74099999999999,2011-12-15 00:00:00
48.503874999999994,2011-12-16 00:00:00
44.545125000000006,2011-12-17 00:00:00
47.383500000000005,2011-12-18 00:00:00
54.28991666666667,2011-12-19 00:00:00
58.26545833333335,2011-12-20 00:00:00
55.85254166666666,2011-12-21 00:00:00
58.58470833333332,2011-12-22 00:00:00
42.753625,2011-12-23 00:00:00
80.97433333333333,2011-12-24 00:00:00
32.35570833333333,2011-12-25 00:00:00
23.941958333333332,2011-12-26 00:00:00
48.006375,2011-12-27 00:00:00
74.47279166666667,2011-12-28 00:00:00
47.067041666666675,2011-12-29 00:00:00
39.068999999999996,2011-12-30 00:00:00
42.81154166666667,2011-12-31 00:00:00
18.94758333333333,2012-01-01 00:00:00
36.069041666666664,2012-01-02 00:00:00
59.187083333333334,2012-01-03 00:00:00
44.466375,2012-01-04 00:00:00
44.500166666666665,2012-01-05 00:00:00
34.435291666666664,2012-01-06 00:00:00
71.99429166666667,2012-01-07 00:00:00
54.87308333333334,2012-01-08 00:00:00
52.41795833333334,2012-01-09 00:00:00
52.533374999999985,2012-01-10 00:00:00
47.64137500000001,2012-01-11 00:00:00
74.69687499999999,2012-01-12 00:00:00
51.118750000000006,2012-01-13 00:00:00
44.59433333333333,2012-01-14 00:00:00
45.66579166666667,2012-01-15 00:00:00
53.32954166666667,2012-01-16 00:00:00
59.30091666666667,2012-01-17 00:00:00
76.92304166666668,2012-01-18 00:00:00
65.42095833333333,2012-01-19 00:00:00
73.01366666666668,2012-01-20 00:00:00
55.668000000000006,2012-01-21 00:00:00
49.48029166666666,2012-01-22 00:00:00
53.36650000000001,2012-01-23 00:00:00
100.08204166666667,2012-01-24 00:00:00
53.800625,2012-01-25 00:00:00
78.62500000000001,2012-01-26 00:00:00
64.94570833333333,2012-01-27 00:00:00
56.29570833333333,2012-01-28 00:00:00
47.70833333333334,2012-01-29 00:00:00
51.28670833333334,2012-01-30 00:00:00
65.505125,2012-01-31 00:00:00
52.015375000000006,2012-02-01 00:00:00
59.617,2012-02-02 00:00:00
68.43783333333333,2012-02-03 00:00:00
80.58366666666667,2012-02-04 00:00:00
53.737125,2012-02-05 00:00:00
74.11274999999999,2012-02-06 00:00:00
77.51870833333334,2012-02-07 00:00:00
96.76541666666667,2012-02-08 00:00:00
90.64383333333335,2012-02-09 00:00:00
91.332625,2012-02-10 00:00:00
109.91824999999999,2012-02-11 00:00:00
90.401875,2012-02-12 00:00:00
89.20758333333333,2012-02-13 00:00:00
100.2795,2012-02-14 00:00:00
79.16808333333334,2012-02-15 00:00:00
145.04512499999998,2012-02-16 00:00:00
64.30145833333334,2012-02-17 00:00:00
53.500874999999986,2012-02-18 00:00:00
56.015625,2012-02-19 00:00:00
86.03154166666667,2012-02-20 00:00:00
72.102125,2012-02-21 00:00:00
76.51275,2012-02-22 00:00:00
98.83754166666667,2012-02-23 00:00:00
49.749291666666664,2012-02-24 00:00:00
73.736,2012-02-25 00:00:00
53.817874999999994,2012-02-26 00:00:00
51.88845833333332,2012-02-27 00:00:00
46.40645833333334,2012-02-28 00:00:00
57.96145833333333,2012-02-29 00:00:00
49.04441666666667,2012-03-01 00:00:00
52.16812499999998,2012-03-02 00:00:00
48.096000000000004,2012-03-03 00:00:00
37.89908333333333,2012-03-04 00:00:00
49.33233333333334,2012-03-05 00:00:00
64.71179166666666,2012-03-06 00:00:00
