Price,Date
73.046875,2012-03-07 00:00:00
69.946375,2012-03-08 00:00:00
60.85891666666666,2012-03-09 00:00:00
58.80424999999999,2012-03-10 00:00:00
43.07295833333333,2012-03-11 00:00:00
49.87654166666667,2012-03-12 00:00:00
56.264416666666655,2012-03-13 00:00:00
60.20162500000001,2012-03-14 00:00:00
46.05316666666667,2012-03-15 00:00:00
48.78325,2012-03-16 00:00:00
38.412625,2012-03-17 00:00:00
34.06966666666667,2012-03-18 00:00:00
43.05104166666667,2012-03-19 00:00:00
46.87199999999999,2012-03-20 00:00:00
45.476874999999986,2012-03-21 00:00:00
45.18004166666666,2012-03-22 00:00:00
43.55375,2012-03-23 00:00:00
39.52887499999999,2012-03-24 00:00:00
26.733869565217393,2012-03-25 00:00:00
43.721833333333336,2012-03-26 00:00:00
56.81187500000001,2012-03-27 00:00:00
38.39612499999999,2012-03-28 00:00:00
49.150041666666674,2012-03-29 00:00:00
51.84316666666667,2012-03-30 00:00:00
27.661083333333337,2012-03-31 00:00:00
80.65262500000001,2012-04-01 00:00:00
69.82104166666667,2012-04-02 00:00:00
53.119875,2012-04-03 00:00:00
70.81670833333332,2012-04-04 00:00:00
56.349291666666666,2012-04-05 00:00:00
61.02941666666666,2012-04-06 00:00:00
35.24583333333333,2012-04-07 00:00:00
23.653666666666666,2012-04-08 00:00:00
19.948791666666665,2012-04-09 00:00:00
64.73520833333335,2012-04-10 00:00:00
83.35525000000001,2012-04-11 00:00:00
59.06187499999999,2012-04-12 00:00:00
50.38283333333334,2012-04-13 00:00:00
49.39608333333333,2012-04-14 00:00:00
32.99945833333334,2012-04-15 00:00:00
47.711666666666666,2012-04-16 00:00:00
99.41820833333333,2012-04-17 00:00:00
52.1565,2012-04-18 00:00:00
52.199541666666676,2012-04-19 00:00:00
56.55916666666667,2012-04-20 00:00:00
45.281749999999995,2012-04-21 00:00:00
37.468624999999996,2012-04-22 00:00:00
55.126208333333324,2012-04-23 00:00:00
53.30208333333334,2012-04-24 00:00:00
44.33479166666666,2012-04-25 00:00:00
44.206916666666665,2012-04-26 00:00:00
43.23012500000001,2012-04-27 00:00:00
38.64645833333333,2012-04-28 00:00:00
25.613416666666666,2012-04-29 00:00:00
36.66266666666666,2012-04-30 00:00:00
26.68854166666667,2012-05-01 00:00:00
47.36525,2012-05-02 00:00:00
51.80225000000001,2012-05-03 00:00:00
45.7585,2012-05-04 00:00:00
38.014624999999995,2012-05-05 00:00:00
31.284708333333338,2012-05-06 00:00:00
46.56354166666667,2012-05-07 00:00:00
41.78916666666667,2012-05-08 00:00:00
48.44770833333334,2012-05-09 00:00:00
44.29695833333333,2012-05-10 00:00:00
45.746916666666664,2012-05-11 00:00:00
43.890750000000004,2012-05-12 00:00:00
29.496249999999993,2012-05-13 00:00:00
41.56887500000001,2012-05-14 00:00:00
46.41358333333332,2012-05-15 00:00:00
46.36295833333333,2012-05-16 00:00:00
55.63708333333332,2012-05-17 00:00:00
54.508833333333335,2012-05-18 00:00:00
59.41312499999999,2012-05-19 00:00:00
28.965374999999998,2012-05-20 00:00:00
37.74279166666667,2012-05-21 00:00:00
41.511041666666664,2012-05-22 00:00:00
46.869708333333335,2012-05-23 00:00:00
40.63966666666666,2012-05-24 00:00:00
41.825791666666674,2012-05-25 00:00:00
44.91545833333333,2012-05-26 00:00:00
18.21858333333333,2012-05-27 00:00:00
23.684041666666662,2012-05-28 00:00:00
37.415375,2012-05-29 00:00:00
45.37320833333334,2012-05-30 00:00:00
46.65329166666667,2012-05-31 00:00:00
41.912749999999996,2012-06-01 00:00:00
39.854375,2012-06-02 00:00:00
27.260416666666668,2012-06-03 00:00:00
43.79091666666667,2012-06-04 00:00:00
43.75083333333333,2012-06-05 00:00:00
47.238708333333335,2012-06-06 00:00:00
42.28991666666666,2012-06-07 00:00:00
40.44470833333333,2012-06-08 00:00:00
28.311999999999998,2012-06-09 00:00:00
27.321249999999992,2012-06-10 00:00:00
45.591208333333334,2012-06-11 00:00:00
45.34825,2012-06-12 00:00:00
48.56108333333335,2012-06-13 00:00:00
46.27754166666667,2012-06-14 00:00:00
42.093041666666664,2012-06-15 00:00:00
33.585,2012-06-16 00:00:00
20.491708333333335,2012-06-17 00:00:00
40.48979166666667,2012-06-18 00:00:00
50.34766666666667,2012-06-19 00:00:00
51.27491666666666,2012-06-20 00:00:00
57.51225,2012-06-21 00:00:00
39.717666666666666,2012-06-22 00:00:00
61.04891666666666,2012-06-23 00:00:00
35.26483333333333,2012-06-24 00:00:00
41.00775000000001,2012-06-25 00:00:00
53.04220833333333,2012-06-26 00:00:00
49.49945833333334,2012-06-27 00:00:00
56.714500000000015,2012-06-28 00:00:00
49.65195833333332,2012-06-29 00:00:00
33.952625000000005,2012-06-30 00:00:00
54.81483333333333,2012-07-01 00:00:00
76.82316666666667,2012-07-02 00:00:00
116.72779166666669,2012-07-03 00:00:00
81.96620833333334,2012-07-04 00:00:00
53.69933333333333,2012-07-05 00:00:00
93.74233333333335,2012-07-06 00:00:00
52.69316666666668,2012-07-07 00:00:00
45.580583333333344,2012-07-08 00:00:00
87.082125,2012-07-09 00:00:00
79.19541666666667,2012-07-10 00:00:00
89.5205833333333,2012-07-11 00:00:00
56.225875,2012-07-12 00:00:00
61.402208333333334,2012-07-13 00:00:00
49.09566666666666,2012-07-14 00:00:00
25.476583333333327,2012-07-15 00:00:00
45.11708333333334,2012-07-16 00:00:00
59.493291666666664,2012-07-17 00:00:00
45.9095,2012-07-18 00:00:00
55.69595833333332,2012-07-19 00:00:00
52.240249999999996,2012-07-20 00:00:00
37.92720833333333,2012-07-21 00:00:00
26.012208333333334,2012-07-22 00:00:00
38.18320833333333,2012-07-23 00:00:00
43.054833333333335,2012-07-24 00:00:00
47.48766666666666,2012-07-25 00:00:00
50.636374999999994,2012-07-26 00:00:00
57.623916666666666,2012-07-27 00:00:00
44.58816666666666,2012-07-28 00:00:00
26.514583333333334,2012-07-29 00:00:00
56.60520833333333,2012-07-30 00:00:00
57.61179166666667,2012-07-31 00:00:00
53.78345833333333,2012-08-01 00:00:00
66.240625,2012-08-02 00:00:00
60.15245833333335,2012-08-03 00:00:00
63.12470833333333,2012-08-04 00:00:00
63.77612500000001,2012-08-05 00:00:00
47.80791666666667,2012-08-06 00:00:00
49.23825,2012-08-07 00:00:00
66.33324999999999,2012-08-08 00:00:00
61.862625000000016,2012-08-09 00:00:00
73.942125,2012-08-10 00:00:00
57.84562500000001,2012-08-11 00:00:00
45.44141666666667,2012-08-12 00:00:00
50.37570833333334,2012-08-13 00:00:00
72.07754166666668,2012-08-14 00:00:00
59.04258333333333,2012-08-15 00:00:00
57.02583333333332,2012-08-16 00:00:00
56.010333333333335,2012-08-17 00:00:00
57.24820833333333,2012-08-18 00:00:00
42.11304166666666,2012-08-19 00:00:00
56.1055,2012-08-20 00:00:00
72.23345833333333,2012-08-21 00:00:00
79.18479166666667,2012-08-22 00:00:00
66.05420833333334,2012-08-23 00:00:00
81.04333333333334,2012-08-24 00:00:00
61.00249999999999,2012-08-25 00:00:00
60.45291666666666,2012-08-26 00:00:00
65.80708333333332,2012-08-27 00:00:00
56.256249999999994,2012-08-28 00:00:00
62.405416666666646,2012-08-29 00:00:00
67.49624999999999,2012-08-30 00:00:00
52.644166666666656,2012-08-31 00:00:00
45.102083333333326,2012-09-01 00:00:00
34.18958333333333,2012-09-02 00:00:00
50.659166666666664,2012-09-03 00:00:00
56.44,2012-09-04 00:00:00
67.46166666666666,2012-09-05 00:00:00
51.60333333333333,2012-09-06 00:00:00
52.44166666666666,2012-09-07 00:00:00
57.596250000000005,2012-09-08 00:00:00
45.602083333333326,2012-09-09 00:00:00
50.51166666666668,2012-09-10 00:00:00
52.88208333333333,2012-09-11 00:00:00
57.21958333333333,2012-09-12 00:00:00
54.26458333333334,2012-09-13 00:00:00
41.71458333333334,2012-09-14 00:00:00
41.49125,2012-09-15 00:00:00
33.07625,2012-09-16 00:00:00
51.59499999999999,2012-09-17 00:00:00
52.79208333333333,2012-09-18 00:00:00
53.48833333333332,2012-09-19 00:00:00
52.929166666666674,2012-09-20 00:00:00
50.63291666666666,2012-09-21 00:00:00
67.57541666666667,2012-09-22 00:00:00
36.697916666666664,2012-09-23 00:00:00
45.38041666666666,2012-09-24 00:00:00
62.44375,2012-09-25 00:00:00
52.589166666666664,2012-09-26 00:00:00
46.28333333333333,2012-09-27 00:00:00
49.450416666666655,2012-09-28 00:00:00
40.21375,2012-09-29 00:00:00
27.03166666666667,2012-09-30 00:00:00
52.20499999999999,2012-10-01 00:00:00
52.69583333333335,2012-10-02 00:00:00
71.32791666666665,2012-10-03 00:00:00
48.91125,2012-10-04 00:00:00
41.22708333333335,2012-10-05 00:00:00
39.98625,2012-10-06 00:00:00
31.987083333333327,2012-10-07 00:00:00
49.175833333333344,2012-10-08 00:00:00
50.18833333333334,2012-10-09 00:00:00
51.772083333333335,2012-10-10 00:00:00
53.51208333333332,2012-10-11 00:00:00
46.53791666666667,2012-10-12 00:00:00
44.158333333333324,2012-10-13 00:00:00
34.111666666666665,2012-10-14 00:00:00
47.628750000000004,2012-10-15 00:00:00
41.71916666666666,2012-10-16 00:00:00
44.55708333333334,2012-10-17 00:00:00
42.38791666666666,2012-10-18 00:00:00
41.21208333333333,2012-10-19 00:00:00
38.51624999999999,2012-10-20 00:00:00
33.239583333333336,2012-10-21 00:00:00
47.65541666666667,2012-10-22 00:00:00
52.97083333333333,2012-10-23 00:00:00
55.01916666666667,2012-10-24 00:00:00
48.80916666666666,2012-10-25 00:00:00
52.40416666666666,2012-10-26 00:00:00
40.98291666666666,2012-10-27 00:00:00
34.1716,2012-10-28 00:00:00
47.699166666666656,2012-10-29 00:00:00
57.95708333333334,2012-10-30 00:00:00
50.16666666666668,2012-10-31 00:00:00
33.035833333333336,2012-11-01 00:00:00
33.55583333333333,2012-11-02 00:00:00
34.467499999999994,2012-11-03 00:00:00
30.95333333333333,2012-11-04 00:00:00
45.765416666666674,2012-11-05 00:00:00
43.580833333333324,2012-11-06 00:00:00
42.77583333333334,2012-11-07 00:00:00
40.47916666666668,2012-11-08 00:00:00
50.933749999999996,2012-11-09 00:00:00
43.86708333333334,2012-11-10 00:00:00
34.707499999999996,2012-11-11 00:00:00
50.6625,2012-11-12 00:00:00
54.993750000000006,2012-11-13 00:00:00
52.20166666666666,2012-11-14 00:00:00
52.625833333333325,2012-11-15 00:00:00
52.94458333333333,2012-11-16 00:00:00
42.827916666666674,2012-11-17 00:00:00
39.90333333333333,2012-11-18 00:00:00
52.01,2012-11-19 00:00:00
54.254999999999995,2012-11-20 00:00:00
51.85833333333333,2012-11-21 00:00:00
49.90541666666667,2012-11-22 00:00:00
54.140416666666674,2012-11-23 00:00:00
52.20458333333334,2012-11-24 00:00:00
38.75333333333334,2012-11-25 00:00:00
45.18,2012-11-26 00:00:00
52.68916666666667,2012-11-27 00:00:00
54.74208333333332,2012-11-28 00:00:00
48.533750000000005,2012-11-29 00:00:00
56.08583333333333,2012-11-30 00:00:00
42.71041666666667,2012-12-01 00:00:00
39.07791666666666,2012-12-02 00:00:00
54.58041666666667,2012-12-03 00:00:00
49.450416666666655,2012-12-04 00:00:00
53.64249999999999,2012-12-05 00:00:00
54.56583333333333,2012-12-06 00:00:00
53.7775,2012-12-07 00:00:00
47.99375,2012-12-08 00:00:00
32.64458333333333,2012-12-09 00:00:00
52.61375,2012-12-10 00:00:00
61.779583333333335,2012-12-11 00:00:00
69.33875,2012-12-12 00:00:00
67.84875000000001,2012-12-13 00:00:00
51.20749999999999,2012-12-14 00:00:00
39.2825,2012-12-15 00:00:00
36.28249999999999,2012-12-16 00:00:00
50.87083333333333,2012-12-17 00:00:00
53.38125,2012-12-18 00:00:00
53.28333333333334,2012-12-19 00:00:00
45.26874999999999,2012-12-20 00:00:00
42.06583333333333,2012-12-21 00:00:00
54.41416666666666,2012-12-22 00:00:00
27.69541666666667,2012-12-23 00:00:00
15.607499999999996,2012-12-24 00:00:00
-5.256250000000001,2012-12-25 00:00:00
-6.710416666666664,2012-12-26 00:00:00
34.88791666666666,2012-12-27 00:00:00
29.65291666666666,2012-12-28 00:00:00
36.29833333333334,2012-12-29 00:00:00
45.124583333333334,2012-12-30 00:00:00
32.248333333333335,2012-12-31 00:00:00
8.605,2013-01-01 00:00:00
35.7295833333333,2013-01-02 00:00:00
45.995,2013-01-03 00:00:00
37.7775,2013-01-04 00:00:00
37.3516666666667,2013-01-05 00:00:00
32.2229166666667,2013-01-06 00:00:00
44.9608333333333,2013-01-07 00:00:00
50.6670833333333,2013-01-08 00:00:00
51.6020833333333,2013-01-09 00:00:00
50.7570833333333,2013-01-10 00:00:00
52.9658333333333,2013-01-11 00:00:00
50.1683333333333,2013-01-12 00:00:00
38.9858333333333,2013-01-13 00:00:00
55.0783333333333,2013-01-14 00:00:00
53.89875,2013-01-15 00:00:00
54.4908333333333,2013-01-16 00:00:00
54.8891666666667,2013-01-17 00:00:00
50.1641666666667,2013-01-18 00:00:00
37.9833333333333,2013-01-19 00:00:00
30.2654166666667,2013-01-20 00:00:00
42.95,2013-01-21 00:00:00
51.2008333333333,2013-01-22 00:00:00
49.7391666666667,2013-01-23 00:00:00
58.7129166666667,2013-01-24 00:00:00
54.2154166666667,2013-01-25 00:00:00
37.905,2013-01-26 00:00:00
33.085,2013-01-27 00:00:00
42.99625,2013-01-28 00:00:00
48.6683333333333,2013-01-29 00:00:00
30.5133333333333,2013-01-30 00:00:00
51.6220833333333,2013-01-31 00:00:00
36.2720833333333,2013-02-01 00:00:00
41.6975,2013-02-02 00:00:00
56.0191666666667,2013-02-03 00:00:00
48.4325,2013-02-04 00:00:00
32.9529166666667,2013-02-05 00:00:00
43.6008333333333,2013-02-06 00:00:00
48.9,2013-02-07 00:00:00
47.2429166666667,2013-02-08 00:00:00
41.7070833333333,2013-02-09 00:00:00
34.4383333333333,2013-02-10 00:00:00
36.88375,2013-02-11 00:00:00
47.085,2013-02-12 00:00:00
50.0895833333333,2013-02-13 00:00:00
46.7458333333333,2013-02-14 00:00:00
48.1833333333333,2013-02-15 00:00:00
39.62,2013-02-16 00:00:00
36.92125,2013-02-17 00:00:00
48.3679166666667,2013-02-18 00:00:00
48.2283333333333,2013-02-19 00:00:00
49.3745833333333,2013-02-20 00:00:00
50.2108333333333,2013-02-21 00:00:00
48.6020833333333,2013-02-22 00:00:00
42.10625,2013-02-23 00:00:00
33.4033333333333,2013-02-24 00:00:00
46.2229166666667,2013-02-25 00:00:00
50.3120833333333,2013-02-26 00:00:00
55.7804166666667,2013-02-27 00:00:00
44.18625,2013-02-28 00:00:00
47.15625,2013-03-01 00:00:00
38.9170833333333,2013-03-02 00:00:00
33.7629166666667,2013-03-03 00:00:00
46.57625,2013-03-04 00:00:00
43.6058333333333,2013-03-05 00:00:00
44.9183333333333,2013-03-06 00:00:00
39.2204166666667,2013-03-07 00:00:00
36.6945833333333,2013-03-08 00:00:00
31.55625,2013-03-09 00:00:00
19.655,2013-03-10 00:00:00
45.7254166666667,2013-03-12 00:00:00
46.265,2013-03-13 00:00:00
38.8079166666667,2013-03-14 00:00:00
39.8433333333333,2013-03-15 00:00:00
30.1525,2013-03-16 00:00:00
12.32375,2013-03-17 00:00:00
40.1858333333333,2013-03-18 00:00:00
43.0929166666667,2013-03-19 00:00:00
47.4691666666667,2013-03-20 00:00:00
47.5545833333333,2013-03-21 00:00:00
37.6166666666667,2013-03-22 00:00:00
21.7845833333333,2013-03-23 00:00:00
13.0320833333333,2013-03-24 00:00:00
36.39125,2013-03-25 00:00:00
42.605,2013-03-26 00:00:00
41.52,2013-03-27 00:00:00
50.5329166666667,2013-03-28 00:00:00
37.84,2013-03-29 00:00:00
38.0329166666667,2013-03-30 00:00:00
27.8647826086957,2013-03-31 00:00:00
24.5675,2013-04-01 00:00:00
49.3025,2013-04-02 00:00:00
44.5720833333333,2013-04-03 00:00:00
43.26875,2013-04-04 00:00:00
49.9766666666667,2013-04-05 00:00:00
43.6608333333333,2013-04-06 00:00:00
30.68125,2013-04-07 00:00:00
56.17625,2013-04-08 00:00:00
53.7454166666667,2013-04-09 00:00:00
53.51375,2013-04-10 00:00:00
55.51,2013-04-11 00:00:00
47.0441666666667,2013-04-12 00:00:00
28.08375,2013-04-13 00:00:00
17.8083333333333,2013-04-14 00:00:00
35.6508333333333,2013-04-15 00:00:00
43.8929166666667,2013-04-16 00:00:00
42.3570833333333,2013-04-17 00:00:00
26.55,2013-04-18 00:00:00
33.6291666666667,2013-04-19 00:00:00
26.5475,2013-04-20 00:00:00
16.82875,2013-04-21 00:00:00
36.3154166666667,2013-04-22 00:00:00
31.9366666666667,2013-04-23 00:00:00
33.8570833333333,2013-04-24 00:00:00
32.85875,2013-04-25 00:00:00
30.2233333333333,2013-04-26 00:00:00
29.2891666666667,2013-04-27 00:00:00
20.7791666666667,2013-04-28 00:00:00
32.185,2013-04-29 00:00:00
34.8379166666667,2013-04-30 00:00:00
13.4825,2013-05-01 00:00:00
29.5504166666667,2013-05-02 00:00:00
33.4433333333333,2013-05-03 00:00:00
25.9583333333333,2013-05-04 00:00:00
14.0754166666667,2013-05-05 00:00:00
36.3166666666667,2013-05-06 00:00:00
36.83125,2013-05-07 00:00:00
24.4041666666667,2013-05-08 00:00:00
20.455,2013-05-09 00:00:00
29.2229166666667,2013-05-10 00:00:00
24.6791666666667,2013-05-11 00:00:00
11.93625,2013-05-12 00:00:00
30.8204166666667,2013-05-13 00:00:00
35.6804166666667,2013-05-14 00:00:00
30.54625,2013-05-15 00:00:00
33.11875,2013-05-16 00:00:00
34.43875,2013-05-17 00:00:00
21.9558333333333,2013-05-18 00:00:00
8.41375,2013-05-19 00:00:00
19.6225,2013-05-20 00:00:00
38.2308333333333,2013-05-21 00:00:00
34.6641666666667,2013-05-22 00:00:00
40.9270833333333,2013-05-23 00:00:00
39.5179166666667,2013-05-24 00:00:00
29.29625,2013-05-25 00:00:00
23.1379166666667,2013-05-26 00:00:00
31.45125,2013-05-27 00:00:00
38.2170833333333,2013-05-28 00:00:00
34.7820833333333,2013-05-29 00:00:00
34.5395833333333,2013-05-30 00:00:00
32.1875,2013-05-31 00:00:00
27.0695833333333,2013-06-01 00:00:00
7.60541666666667,2013-06-02 00:00:00
31.4270833333333,2013-06-03 00:00:00
28.4029166666667,2013-06-04 00:00:00
38.3,2013-06-05 00:00:00
35.3504166666667,2013-06-06 00:00:00
31.9966666666667,2013-06-07 00:00:00
33.8795833333333,2013-06-08 00:00:00
26.5445833333333,2013-06-09 00:00:00
35.5275,2013-06-10 00:00:00
28.4483333333333,2013-06-11 00:00:00
31.05625,2013-06-12 00:00:00
28.2691666666667,2013-06-13 00:00:00
28.1375,2013-06-14 00:00:00
22.3991666666667,2013-06-15 00:00:00
38.62125,2013-06-16 00:00:00
41.5966666666667,2013-06-17 00:00:00
36.9945833333333,2013-06-18 00:00:00
70.2766666666667,2013-06-19 00:00:00
42.42875,2013-06-20 00:00:00
72.6533333333333,2013-06-21 00:00:00
28.0245833333333,2013-06-22 00:00:00
9.56166666666667,2013-06-23 00:00:00
38.70375,2013-06-24 00:00:00
33.4558333333333,2013-06-25 00:00:00
52.2366666666667,2013-06-26 00:00:00
44.2791666666667,2013-06-27 00:00:00
37.0166666666667,2013-06-28 00:00:00
25.3429166666667,2013-06-29 00:00:00
11.74,2013-06-30 00:00:00
36.3854166666667,2013-07-01 00:00:00
37.5975,2013-07-02 00:00:00
41.1229166666667,2013-07-03 00:00:00
42.3420833333333,2013-07-04 00:00:00
46.7666666666667,2013-07-05 00:00:00
52.32125,2013-07-06 00:00:00
33.7883333333333,2013-07-07 00:00:00
41.3470833333333,2013-07-08 00:00:00
47.12625,2013-07-09 00:00:00
38.3775,2013-07-10 00:00:00
47.4208333333333,2013-07-11 00:00:00
35.19625,2013-07-12 00:00:00
34.845,2013-07-13 00:00:00
20.6333333333333,2013-07-14 00:00:00
36.1783333333333,2013-07-15 00:00:00
39.5279166666667,2013-07-16 00:00:00
46.4554166666667,2013-07-17 00:00:00
46.1166666666667,2013-07-18 00:00:00
45.3941666666667,2013-07-19 00:00:00
38.6229166666667,2013-07-20 00:00:00
67.31625,2013-07-21 00:00:00
45.1091666666667,2013-07-22 00:00:00
46.8233333333333,2013-07-23 00:00:00
49.9966666666667,2013-07-24 00:00:00
54.6370833333333,2013-07-25 00:00:00
47.8170833333333,2013-07-26 00:00:00
73.1916666666666,2013-07-27 00:00:00
40.5875,2013-07-28 00:00:00
50.72125,2013-07-29 00:00:00
62.7245833333333,2013-07-30 00:00:00
38.8245833333333,2013-07-31 00:00:00
37.5983333333333,2013-08-01 00:00:00
49.3145833333334,2013-08-02 00:00:00
56.4379166666667,2013-08-03 00:00:00
26.4645833333333,2013-08-04 00:00:00
50.12875,2013-08-05 00:00:00
55.2975,2013-08-06 00:00:00
70.9070833333333,2013-08-07 00:00:00
51.46625,2013-08-08 00:00:00
53.9666666666667,2013-08-09 00:00:00
40.4920833333333,2013-08-10 00:00:00
35.8095833333333,2013-08-11 00:00:00
62.6775,2013-08-12 00:00:00
36.2891666666667,2013-08-13 00:00:00
38.0654166666667,2013-08-14 00:00:00
32.34,2013-08-15 00:00:00
41.3641666666667,2013-08-16 00:00:00
36.185,2013-08-17 00:00:00
66.4766666666666,2013-08-18 00:00:00
50.1383333333333,2013-08-19 00:00:00
47.62375,2013-08-20 00:00:00
48.6741666666667,2013-08-21 00:00:00
51.7925,2013-08-22 00:00:00
52.01875,2013-08-23 00:00:00
48.2416666666667,2013-08-24 00:00:00
43.75625,2013-08-25 00:00:00
47.64875,2013-08-26 00:00:00
50.7933333333333,2013-08-27 00:00:00
51.4279166666667,2013-08-28 00:00:00
51.9975,2013-08-29 00:00:00
49.1975,2013-08-30 00:00:00
35.5283333333333,2013-08-31 00:00:00
39.55625,2013-09-01 00:00:00
57.0379166666667,2013-09-02 00:00:00
49.4720833333333,2013-09-03 00:00:00
51.05,2013-09-04 00:00:00
47.5870833333333,2013-09-05 00:00:00
46.7083333333333,2013-09-06 00:00:00
51.2370833333333,2013-09-07 00:00:00
40.0658333333333,2013-09-08 00:00:00
51.5129166666667,2013-09-09 00:00:00
52.1125,2013-09-10 00:00:00
48.3270833333333,2013-09-11 00:00:00
49.87875,2013-09-12 00:00:00
47.7341666666667,2013-09-13 00:00:00
35.42,2013-09-14 00:00:00
41.0066666666667,2013-09-15 00:00:00
42.63875,2013-09-16 00:00:00
41.6245833333333,2013-09-17 00:00:00
48.62,2013-09-18 00:00:00
46.9570833333333,2013-09-19 00:00:00
50.30125,2013-09-20 00:00:00
39.2820833333333,2013-09-21 00:00:00
27.7091666666667,2013-09-22 00:00:00
43.6670833333333,2013-09-23 00:00:00
47.4104166666667,2013-09-24 00:00:00
53.3670833333333,2013-09-25 00:00:00
54.0604166666667,2013-09-26 00:00:00
52.31,2013-09-27 00:00:00
53.9125,2013-09-28 00:00:00
46.02875,2013-09-29 00:00:00
40.0995833333333,2013-09-30 00:00:00
68.5170833333333,2013-10-01 00:00:00
49.2354166666667,2013-10-02 00:00:00
61.2566666666667,2013-10-03 00:00:00
57.0458333333333,2013-10-04 00:00:00
42.1,2013-10-05 00:00:00
35.80875,2013-10-06 00:00:00
