Price,Date
55.0620833333333,2013-10-07 00:00:00
55.7820833333333,2013-10-08 00:00:00
66.0708333333333,2013-10-09 00:00:00
56.6591666666667,2013-10-10 00:00:00
44.985,2013-10-11 00:00:00
50.0995833333333,2013-10-12 00:00:00
32.5525,2013-10-13 00:00:00
51.2316666666667,2013-10-14 00:00:00
55.5670833333333,2013-10-15 00:00:00
54.07125,2013-10-16 00:00:00
47.9916666666667,2013-10-17 00:00:00
40.605,2013-10-18 00:00:00
52.5120833333333,2013-10-19 00:00:00
33.825,2013-10-20 00:00:00
60.9779166666667,2013-10-21 00:00:00
52.8616666666667,2013-10-22 00:00:00
37.675,2013-10-23 00:00:00
44.2583333333333,2013-10-24 00:00:00
56.735,2013-10-25 00:00:00
46.7191666666667,2013-10-26 00:00:00
78.4384,2013-10-27 00:00:00
35.90125,2013-10-28 00:00:00
58.1983333333333,2013-10-29 00:00:00
43.9941666666667,2013-10-30 00:00:00
35.75,2013-10-31 00:00:00
26.2395833333333,2013-11-01 00:00:00
32.2970833333333,2013-11-02 00:00:00
33.05375,2013-11-03 00:00:00
33.03,2013-11-04 00:00:00
35.1729166666667,2013-11-05 00:00:00
40.19,2013-11-06 00:00:00
42.9445833333333,2013-11-07 00:00:00
46.0720833333333,2013-11-08 00:00:00
31.4858333333333,2013-11-09 00:00:00
38.7308333333333,2013-11-10 00:00:00
36.2233333333333,2013-11-11 00:00:00
45.8345833333333,2013-11-12 00:00:00
51.1866666666667,2013-11-13 00:00:00
48.14625,2013-11-14 00:00:00
50.2708333333333,2013-11-15 00:00:00
46.8016666666667,2013-11-16 00:00:00
37.8295833333333,2013-11-17 00:00:00
45.4275,2013-11-18 00:00:00
49.3625,2013-11-19 00:00:00
51.1033333333333,2013-11-20 00:00:00
48.5820833333333,2013-11-21 00:00:00
45.6670833333333,2013-11-22 00:00:00
37.1804166666667,2013-11-23 00:00:00
25.6466666666667,2013-11-24 00:00:00
39.1891666666667,2013-11-25 00:00:00
52.8866666666667,2013-11-26 00:00:00
43.7204166666667,2013-11-27 00:00:00
39.7929166666667,2013-11-28 00:00:00
42.2054166666667,2013-11-29 00:00:00
37.5445833333333,2013-11-30 00:00:00
63.12125,2013-12-01 00:00:00
52.62,2013-12-02 00:00:00
58.2733333333333,2013-12-03 00:00:00
48.3945833333333,2013-12-04 00:00:00
49.97,2013-12-05 00:00:00
71.1645833333333,2013-12-06 00:00:00
34.0595833333333,2013-12-07 00:00:00
30.4004166666667,2013-12-08 00:00:00
48.1708333333333,2013-12-09 00:00:00
61.3304166666667,2013-12-10 00:00:00
64.0641666666667,2013-12-11 00:00:00
65.3425,2013-12-12 00:00:00
60.7945833333333,2013-12-13 00:00:00
55.245,2013-12-14 00:00:00
45.9416666666667,2013-12-15 00:00:00
57.4495833333333,2013-12-16 00:00:00
68.6141666666667,2013-12-17 00:00:00
53.6191666666667,2013-12-18 00:00:00
61.6541666666666,2013-12-19 00:00:00
61.2554166666667,2013-12-20 00:00:00
54.5870833333333,2013-12-21 00:00:00
62.4958333333333,2013-12-22 00:00:00
81.5658333333333,2013-12-23 00:00:00
18.5170833333333,2013-12-24 00:00:00
26.9358333333333,2013-12-25 00:00:00
25.8225,2013-12-26 00:00:00
34.8475,2013-12-27 00:00:00
54.9129166666667,2013-12-28 00:00:00
53.6416666666667,2013-12-29 00:00:00
30.905,2013-12-30 00:00:00
50.5879166666667,2013-12-31 00:00:00
20.14375,01.01.2014
68.79958333333333,02.01.2014
46.34125,03.01.2014
23.700416666666666,04.01.2014
24.188333333333333,05.01.2014
44.35583333333334,06.01.2014
60.071666666666665,07.01.2014
48.71125,08.01.2014
50.80916666666667,09.01.2014
49.6775,10.01.2014
40.944583333333334,11.01.2014
23.561666666666667,12.01.2014
47.11416666666667,13.01.2014
52.54708333333333,14.01.2014
47.16,15.01.2014
52.04708333333333,16.01.2014
38.45666666666666,17.01.2014
33.501666666666665,18.01.2014
21.969166666666666,19.01.2014
42.139583333333334,20.01.2014
50.78125,21.01.2014
51.05375,22.01.2014
47.344166666666666,23.01.2014
49.35375,24.01.2014
34.0725,25.01.2014
27.400833333333335,26.01.2014
41.67791666666667,27.01.2014
53.98791666666666,28.01.2014
41.50208333333333,29.01.2014
46.04875,30.01.2014
44.843333333333334,31.01.2014
29.06875,01.02.2014
30.08416666666667,02.02.2014
45.865833333333335,03.02.2014
43.98583333333333,04.02.2014
42.670833333333334,05.02.2014
37.772083333333335,06.02.2014
33.038333333333334,07.02.2014
49.25083333333333,08.02.2014
24.55125,09.02.2014
38.56916666666667,10.02.2014
36.95875,11.02.2014
36.53958333333333,12.02.2014
32.98916666666667,13.02.2014
34.0675,14.02.2014
20.755,15.02.2014
18.097083333333334,16.02.2014
40.13625,17.02.2014
39.82041666666667,18.02.2014
41.744166666666665,19.02.2014
39.51208333333334,20.02.2014
34.85666666666667,21.02.2014
28.265416666666667,22.02.2014
20.9575,23.02.2014
31.38083333333333,24.02.2014
34.69166666666667,25.02.2014
38.57041666666667,26.02.2014
39.45166666666667,27.02.2014
39.24666666666667,28.02.2014
34.364583333333336,01.03.2014
29.2675,02.03.2014
40.3725,03.03.2014
46.48791666666666,04.03.2014
45.96125,05.03.2014
40.525,06.03.2014
37.51375,07.03.2014
25.47458333333333,08.03.2014
15.46625,09.03.2014
34.52,10.03.2014
34.687083333333334,11.03.2014
36.92625,12.03.2014
40.8225,13.03.2014
34.751666666666665,14.03.2014
26.326666666666668,15.03.2014
7.5529166666666665,16.03.2014
26.695,17.03.2014
33.01625,18.03.2014
24.791666666666668,19.03.2014
27.528333333333332,20.03.2014
26.766666666666666,21.03.2014
30.53375,22.03.2014
27.65,23.03.2014
40.73,24.03.2014
37.56375,25.03.2014
44.2875,26.03.2014
38.03,27.03.2014
33.8425,28.03.2014
32.42666666666667,29.03.2014
28.86173913043478,30.03.2014
46.452083333333334,31.03.2014
46.384166666666665,01.04.2014
41.14541666666667,02.04.2014
38.60916666666667,03.04.2014
42.525416666666665,04.04.2014
35.00666666666667,05.04.2014
33.475833333333334,06.04.2014
43.2725,07.04.2014
45.615833333333335,08.04.2014
43.42375,09.04.2014
42.22291666666667,10.04.2014
45.8825,11.04.2014
55.747083333333336,12.04.2014
39.04666666666667,13.04.2014
56.028333333333336,14.04.2014
38.75416666666667,15.04.2014
50.57041666666667,16.04.2014
45.79,17.04.2014
49.3175,18.04.2014
39.30041666666666,19.04.2014
13.767916666666666,20.04.2014
19.88125,21.04.2014
55.369166666666665,22.04.2014
38.78,23.04.2014
49.42875,24.04.2014
35.31875,25.04.2014
40.625,26.04.2014
27.275833333333335,27.04.2014
54.86958333333333,28.04.2014
41.01208333333334,29.04.2014
38.339166666666664,30.04.2014
22.995,01.05.2014
28.7625,02.05.2014
37.047916666666666,03.05.2014
18.7075,04.05.2014
38.5975,05.05.2014
36.497083333333336,06.05.2014
37.120416666666664,07.05.2014
30.536666666666665,08.05.2014
35.34458333333333,09.05.2014
33.18833333333333,10.05.2014
35.29541666666667,11.05.2014
34.44958333333334,12.05.2014
37.71125,13.05.2014
34.7025,14.05.2014
38.08833333333333,15.05.2014
33.91375,16.05.2014
31.85333333333333,17.05.2014
25.38375,18.05.2014
51.95791666666667,19.05.2014
43.15625,20.05.2014
42.468333333333334,21.05.2014
36.49166666666667,22.05.2014
41.084583333333335,23.05.2014
55.757083333333334,24.05.2014
26.191666666666666,25.05.2014
41.6475,26.05.2014
50.33625,27.05.2014
46.82875,28.05.2014
38.405,29.05.2014
36.61333333333334,30.05.2014
33.54625,31.05.2014
21.7875,01.06.2014
36.825,02.06.2014
42.22833333333333,03.06.2014
42.681666666666665,04.06.2014
35.4325,05.06.2014
34.13791666666667,06.06.2014
43.36,07.06.2014
21.292083333333334,08.06.2014
24.410416666666666,09.06.2014
47.61958333333333,10.06.2014
46.57958333333333,11.06.2014
58.33583333333333,12.06.2014
45.18958333333333,13.06.2014
33.314166666666665,14.06.2014
45.37583333333333,15.06.2014
47.655,16.06.2014
47.70375,17.06.2014
45.587916666666665,18.06.2014
33.294583333333335,19.06.2014
41.23458333333333,20.06.2014
26.627083333333335,21.06.2014
35.177083333333336,22.06.2014
50.05041666666666,23.06.2014
43.14375,24.06.2014
45.255833333333335,25.06.2014
43.31666666666667,26.06.2014
44.13583333333333,27.06.2014
44.01875,28.06.2014
29.42,29.06.2014
37.555,30.06.2014
36.350833333333334,01.07.2014
38.7975,02.07.2014
39.135,03.07.2014
37.91916666666667,04.07.2014
33.71,05.07.2014
31.6975,06.07.2014
45.899166666666666,07.07.2014
44.392916666666665,08.07.2014
47.961666666666666,09.07.2014
34.382083333333334,10.07.2014
34.5125,11.07.2014
34.10666666666667,12.07.2014
38.336666666666666,13.07.2014
44.58125,14.07.2014
36.15541666666667,15.07.2014
38.935,16.07.2014
42.55583333333333,17.07.2014
41.924166666666665,18.07.2014
40.94541666666667,19.07.2014
30.046666666666667,20.07.2014
41.33083333333333,21.07.2014
44.25125,22.07.2014
41.354166666666664,23.07.2014
42.63041666666667,24.07.2014
42.61125,25.07.2014
41.40833333333333,26.07.2014
29.660833333333333,27.07.2014
40.827083333333334,28.07.2014
43.4825,29.07.2014
39.44375,30.07.2014
39.32125,31.07.2014
40.94625,01.08.2014
29.986666666666668,02.08.2014
24.40125,03.08.2014
37.57333333333333,04.08.2014
40.17916666666667,05.08.2014
35.215833333333336,06.08.2014
37.750416666666666,07.08.2014
34.38041666666667,08.08.2014
40.85041666666667,09.08.2014
28.685416666666665,10.08.2014
49.54375,11.08.2014
43.09125,12.08.2014
39.61708333333333,13.08.2014
41.44583333333333,14.08.2014
29.854583333333334,15.08.2014
24.030416666666667,16.08.2014
20.545833333333334,17.08.2014
36.45708333333334,18.08.2014
41.16916666666667,19.08.2014
33.63583333333333,20.08.2014
39.46333333333333,21.08.2014
33.41416666666667,22.08.2014
31.463333333333335,23.08.2014
15.042083333333334,24.08.2014
36.14666666666667,25.08.2014
39.47833333333333,26.08.2014
38.45708333333334,27.08.2014
48.876666666666665,28.08.2014
42.692083333333336,29.08.2014
47.138333333333335,30.08.2014
34.16,31.08.2014
47.559583333333336,01.09.2014
40.537083333333335,02.09.2014
44.04291666666666,03.09.2014
50.285833333333336,04.09.2014
40.4275,05.09.2014
30.698333333333334,06.09.2014
29.6875,07.09.2014
44.23083333333334,08.09.2014
53.37416666666667,09.09.2014
58.47875,10.09.2014
45.63625,11.09.2014
42.11125,12.09.2014
34.556666666666665,13.09.2014
25.047083333333333,14.09.2014
40.259166666666665,15.09.2014
41.303333333333335,16.09.2014
44.47833333333333,17.09.2014
38.264583333333334,18.09.2014
43.35791666666667,19.09.2014
36.745,20.09.2014
26.625833333333333,21.09.2014
34.21875,22.09.2014
42.33833333333333,23.09.2014
43.3225,24.09.2014
43.87125,25.09.2014
39.02458333333333,26.09.2014
37.91791666666666,27.09.2014
28.54125,28.09.2014
43.454166666666666,29.09.2014
46.26833333333333,30.09.2014
50.60541666666666,01.10.2014
49.61875,02.10.2014
47.86083333333333,03.10.2014
34.45583333333333,04.10.2014
30.99,05.10.2014
61.895,06.10.2014
79.18458333333334,07.10.2014
44.05166666666667,08.10.2014
55.60208333333333,09.10.2014
68.29041666666667,10.10.2014
56.52916666666667,11.10.2014
62.48166666666667,12.10.2014
56.903333333333336,13.10.2014
50.12083333333333,14.10.2014
49.40875,15.10.2014
50.325833333333335,16.10.2014
57.236666666666665,17.10.2014
65.68958333333333,18.10.2014
34.627916666666664,19.10.2014
65.17291666666667,20.10.2014
67.63041666666666,21.10.2014
47.70291666666667,22.10.2014
44.540416666666665,23.10.2014
47.27,24.10.2014
41.43,25.10.2014
34.68,26.10.2014
52.71041666666667,27.10.2014
56.25833333333333,28.10.2014
61.51,29.10.2014
55.74916666666667,30.10.2014
62.4125,31.10.2014
36.035833333333336,01.11.2014
72.75875,02.11.2014
72.01458333333333,03.11.2014
63.80166666666667,04.11.2014
44.79541666666667,05.11.2014
67.37833333333333,06.11.2014
51.51125,07.11.2014
45.041666666666664,08.11.2014
25.520416666666666,09.11.2014
49.276666666666664,10.11.2014
45.66708333333333,11.11.2014
41.870416666666664,12.11.2014
45.66166666666667,13.11.2014
45.2025,14.11.2014
29.990833333333335,15.11.2014
30.5775,16.11.2014
41.7925,17.11.2014
45.860416666666666,18.11.2014
48.70458333333333,19.11.2014
46.975,20.11.2014
44.20333333333333,21.11.2014
41.68416666666667,22.11.2014
31.299583333333334,23.11.2014
41.6975,24.11.2014
47.526666666666664,25.11.2014
49.84625,26.11.2014
51.83,27.11.2014
49.70125,28.11.2014
44.0475,29.11.2014
34.1125,30.11.2014
41.1825,01.12.2014
52.60208333333333,02.12.2014
55.18,03.12.2014
55.67958333333333,04.12.2014
53.5775,05.12.2014
42.17791666666667,06.12.2014
32.9475,07.12.2014
45.382083333333334,08.12.2014
50.61083333333333,09.12.2014
44.95625,10.12.2014
47.31875,11.12.2014
44.954166666666666,12.12.2014
42.86708333333333,13.12.2014
40.94583333333333,14.12.2014
47.55166666666667,15.12.2014
50.380833333333335,16.12.2014
50.79291666666666,17.12.2014
49.994166666666665,18.12.2014
35.28333333333333,19.12.2014
38.02291666666667,20.12.2014
28.3275,21.12.2014
32.61416666666667,22.12.2014
28.8675,23.12.2014
30.355416666666667,24.12.2014
24.719166666666666,25.12.2014
32.44958333333334,26.12.2014
39.270833333333336,27.12.2014
38.925,28.12.2014
39.45375,29.12.2014
41.663333333333334,30.12.2014
32.47208333333333,31.12.2014
33.09,01.01.2015
43.775416666666665,02.01.2015
38.31791666666667,03.01.2015
40.35541666666666,04.01.2015
44.70291666666667,05.01.2015
43.41458333333333,06.01.2015
47.52708333333333,07.01.2015
59.0175,08.01.2015
44.39041666666667,09.01.2015
43.89375,10.01.2015
34.284166666666664,11.01.2015
38.930416666666666,12.01.2015
47.687083333333334,13.01.2015
48.694583333333334,14.01.2015
46.32791666666667,15.01.2015
43.397083333333335,16.01.2015
33.9675,17.01.2015
31.670416666666668,18.01.2015
48.50666666666667,19.01.2015
45.83625,20.01.2015
45.376666666666665,21.01.2015
44.56666666666667,22.01.2015
43.9875,23.01.2015
32.221666666666664,24.01.2015
30.077916666666667,25.01.2015
42.343333333333334,26.01.2015
47.672916666666666,27.01.2015
42.90416666666667,28.01.2015
46.16916666666667,29.01.2015
41.427083333333336,30.01.2015
33.25791666666667,31.01.2015
37.35875,01.02.2015
41.88583333333333,02.02.2015
45.98416666666667,03.02.2015
48.68666666666667,04.02.2015
45.26208333333334,05.02.2015
39.63333333333333,06.02.2015
41.427083333333336,07.02.2015
19.471666666666668,08.02.2015
33.022083333333335,09.02.2015
43.64041666666667,10.02.2015
47.13291666666667,11.02.2015
46.3925,12.02.2015
42.74125,13.02.2015
44.86375,14.02.2015
41.531666666666666,15.02.2015
44.66291666666667,16.02.2015
44.13333333333333,17.02.2015
45.25625,18.02.2015
44.01833333333333,19.02.2015
45.600833333333334,20.02.2015
36.95875,21.02.2015
30.798333333333332,22.02.2015
35.64833333333333,23.02.2015
39.07041666666667,24.02.2015
43.14541666666667,25.02.2015
45.329166666666666,26.02.2015
42.715833333333336,27.02.2015
38.88041666666667,28.02.2015
40.62125,01.03.2015
41.749583333333334,02.03.2015
41.785833333333336,03.03.2015
42.909166666666664,04.03.2015
40.047916666666666,05.03.2015
38.76416666666667,06.03.2015
28.78125,07.03.2015
19.675833333333333,08.03.2015
39.30041666666666,09.03.2015
42.15416666666667,10.03.2015
42.52291666666667,11.03.2015
41.685,12.03.2015
37.848333333333336,13.03.2015
33.96458333333333,14.03.2015
22.56625,15.03.2015
35.01541666666667,16.03.2015
36.608333333333334,17.03.2015
35.732083333333335,18.03.2015
41.85333333333333,19.03.2015
36.600833333333334,20.03.2015
33.26166666666666,21.03.2015
27.610416666666666,22.03.2015
45.64416666666666,23.03.2015
42.815,24.03.2015
39.66791666666666,25.03.2015
40.571666666666665,26.03.2015
34.58083333333333,27.03.2015
29.777083333333334,28.03.2015
16.332608695652173,29.03.2015
25.320416666666667,30.03.2015
29.645833333333332,31.03.2015
38.901666666666664,01.04.2015
36.85208333333333,02.04.2015
33.91125,03.04.2015
33.930416666666666,04.04.2015
23.415416666666665,05.04.2015
23.514166666666668,06.04.2015
45.63125,07.04.2015
41.49875,08.04.2015
43.3475,09.04.2015
39.16416666666667,10.04.2015
34.24375,11.04.2015
20.645,12.04.2015
27.718333333333334,13.04.2015
43.88875,14.04.2015
32.02458333333333,15.04.2015
35.88916666666667,16.04.2015
38.509166666666665,17.04.2015
27.765416666666667,18.04.2015
20.455,19.04.2015
34.86375,20.04.2015
39.08583333333333,21.04.2015
37.579166666666666,22.04.2015
37.619166666666665,23.04.2015
38.19125,24.04.2015
29.1975,25.04.2015
23.49041666666667,26.04.2015
34.16708333333333,27.04.2015
37.92541666666666,28.04.2015
35.208333333333336,29.04.2015
33.8925,30.04.2015
24.230833333333333,01.05.2015
26.789166666666667,02.05.2015
19.017916666666668,03.05.2015
33.08125,04.05.2015
33.9525,05.05.2015
31.797916666666666,06.05.2015
32.09875,07.05.2015
32.6075,08.05.2015
32.57833333333333,09.05.2015
17.868333333333332,10.05.2015
31.011666666666667,11.05.2015
31.835833333333333,12.05.2015
32.204166666666666,13.05.2015
33.05375,14.05.2015
33.29375,15.05.2015
29.310416666666665,16.05.2015
13.742916666666666,17.05.2015
31.4425,18.05.2015
29.734583333333333,19.05.2015
36.205416666666665,20.05.2015
34.27875,21.05.2015
33.48583333333333,22.05.2015
25.94625,23.05.2015
21.140833333333333,24.05.2015
21.7375,25.05.2015
37.32,26.05.2015
35.037083333333335,27.05.2015
30.32208333333333,28.05.2015
31.433333333333334,29.05.2015
34.361666666666665,30.05.2015
28.13,31.05.2015
39.27125,01.06.2015
41.874583333333334,02.06.2015
40.420833333333334,03.06.2015
34.67541666666666,04.06.2015
34.02041666666667,05.06.2015
25.999166666666667,06.06.2015
20.6025,07.06.2015
34.995416666666664,08.06.2015
35.16041666666667,09.06.2015
40.755,10.06.2015
35.364583333333336,11.06.2015
37.32375,12.06.2015
28.49125,13.06.2015
18.7,14.06.2015
42.005833333333335,15.06.2015
40.66125,16.06.2015
35.3825,17.06.2015
34.58083333333333,18.06.2015
33.78916666666667,19.06.2015
30.732916666666668,20.06.2015
24.304166666666667,21.06.2015
35.98,22.06.2015
37.9375,23.06.2015
34.195,24.06.2015
35.96375,25.06.2015
36.24625,26.06.2015
28.752916666666668,27.06.2015
22.895,28.06.2015
37.2225,29.06.2015
39.247083333333336,30.06.2015
36.407916666666665,01.07.2015
39.802083333333336,02.07.2015
46.622083333333336,03.07.2015
40.619166666666665,04.07.2015
31.272916666666667,05.07.2015
49.51208333333334,06.07.2015
61.204166666666666,07.07.2015
59.10125,08.07.2015
46.57041666666667,09.07.2015
65.75958333333334,10.07.2015
44.66708333333333,11.07.2015
38.07416666666666,12.07.2015
50.452083333333334,13.07.2015
55.44916666666666,14.07.2015
48.36083333333333,15.07.2015
56.385416666666664,16.07.2015
60.06125,17.07.2015
66.9825,18.07.2015
53.52375,19.07.2015
58.89625,20.07.2015
69.25166666666667,21.07.2015
84.08041666666666,22.07.2015
90.45125,23.07.2015
70.36208333333333,24.07.2015
45.0125,25.07.2015
39.00208333333333,26.07.2015
43.104166666666664,27.07.2015
56.49041666666667,28.07.2015
42.96375,29.07.2015
33.910833333333336,30.07.2015
38.444583333333334,31.07.2015
37.794583333333335,01.08.2015
28.190416666666668,02.08.2015
38.2775,03.08.2015
41.124583333333334,04.08.2015
42.71041666666667,05.08.2015
44.4725,06.08.2015
47.264583333333334,07.08.2015
40.34791666666667,08.08.2015
34.13625,09.08.2015
49.807916666666664,10.08.2015
46.8175,11.08.2015
48.54833333333333,12.08.2015
47.29708333333333,13.08.2015
48.29708333333333,14.08.2015
44.562083333333334,15.08.2015
37.044583333333335,16.08.2015
46.3375,17.08.2015
44.88791666666667,18.08.2015
42.80166666666667,19.08.2015
38.259166666666665,20.08.2015
33.624583333333334,21.08.2015
32.37625,22.08.2015
28.735,23.08.2015
39.702083333333334,24.08.2015
49.888333333333335,25.08.2015
53.40875,26.08.2015
45.66416666666667,27.08.2015
47.03,28.08.2015
44.18,29.08.2015
37.41416666666667,30.08.2015
56.139583333333334,31.08.2015
85.425,01.09.2015
65.06625,02.09.2015
53.380833333333335,03.09.2015
54.43875,04.09.2015
56.858333333333334,05.09.2015
36.44625,06.09.2015
51.156666666666666,07.09.2015
49.95916666666667,08.09.2015
51.568333333333335,09.09.2015
48.60541666666666,10.09.2015
50.4375,11.09.2015
47.4025,12.09.2015
40.630833333333335,13.09.2015
45.221666666666664,14.09.2015
51.26708333333333,15.09.2015
49.31625,16.09.2015
46.639583333333334,17.09.2015
51.935833333333335,18.09.2015
43.82208333333333,19.09.2015
37.18958333333333,20.09.2015
42.10958333333333,21.09.2015
42.07875,22.09.2015
48.0575,23.09.2015
43.9625,24.09.2015
41.212916666666665,25.09.2015
40.37875,26.09.2015
31.7625,27.09.2015
34.42916666666667,28.09.2015
44.26166666666666,29.09.2015
43.20166666666667,30.09.2015
44.82125,01.10.2015
44.19916666666666,02.10.2015
39.195,03.10.2015
36.052083333333336,04.10.2015
45.485416666666666,05.10.2015
49.81041666666667,06.10.2015
46.655833333333334,07.10.2015
46.60625,08.10.2015
48.0925,09.10.2015
40.522083333333335,10.10.2015
26.57208333333333,11.10.2015
79.60375,12.10.2015
48.04666666666667,13.10.2015
49.63125,14.10.2015
47.99875,15.10.2015
49.32666666666667,16.10.2015
39.35166666666667,17.10.2015
34.64375,18.10.2015
47.94708333333333,19.10.2015
48.66916666666667,20.10.2015
43.49166666666667,21.10.2015
39.96083333333333,22.10.2015
37.62166666666667,23.10.2015
37.14958333333333,24.10.2015
35.3868,25.10.2015
44.84625,26.10.2015
42.555416666666666,27.10.2015
45.516666666666666,28.10.2015
48.86125,29.10.2015
45.77458333333333,30.10.2015
33.42,31.10.2015
33.299166666666665,01.11.2015
44.02791666666667,02.11.2015
43.90958333333333,03.11.2015
44.1125,04.11.2015
46.157916666666665,05.11.2015
50.284166666666664,06.11.2015
46.8375,07.11.2015
35.626666666666665,08.11.2015
