Price,Date
40.190416666666664,09.11.2015
47.922916666666666,10.11.2015
47.20666666666666,11.11.2015
45.093333333333334,12.11.2015
44.94958333333334,13.11.2015
41.028333333333336,14.11.2015
39.98166666666667,15.11.2015
36.08708333333333,16.11.2015
46.814166666666665,17.11.2015
47.01958333333334,18.11.2015
42.70291666666667,19.11.2015
38.5825,20.11.2015
35.239583333333336,21.11.2015
28.147083333333335,22.11.2015
44.22125,23.11.2015
39.439166666666665,24.11.2015
44.89083333333333,25.11.2015
47.403333333333336,26.11.2015
39.06583333333333,27.11.2015
38.71333333333333,28.11.2015
30.340833333333332,29.11.2015
36.14625,30.11.2015
41.954166666666666,01.12.2015
43.538333333333334,02.12.2015
44.748333333333335,03.12.2015
50.100833333333334,04.12.2015
42.90125,05.12.2015
37.694583333333334,06.12.2015
43.835,07.12.2015
40.1325,08.12.2015
43.272083333333335,09.12.2015
46.684583333333336,10.12.2015
48.89083333333333,11.12.2015
42.85791666666667,12.12.2015
41.1775,13.12.2015
46.557916666666664,14.12.2015
52.86833333333333,15.12.2015
51.01,16.12.2015
46.46666666666667,17.12.2015
44.355,18.12.2015
46.397083333333335,19.12.2015
41.877916666666664,20.12.2015
45.684583333333336,21.12.2015
49.43208333333333,22.12.2015
49.1425,23.12.2015
37.475,24.12.2015
32.749583333333334,25.12.2015
25.504583333333333,26.12.2015
29.6075,27.12.2015
39.16416666666667,28.12.2015
39.850833333333334,29.12.2015
35.19416666666667,30.12.2015
29.270416666666666,31.12.2015
36.47,01.01.2016
39.16041666666667,02.01.2016
39.55833333333333,03.01.2016
45.99625,04.01.2016
49.860416666666666,05.01.2016
43.82208333333333,06.01.2016
47.91708333333333,07.01.2016
47.432916666666664,08.01.2016
42.07625,09.01.2016
37.705,10.01.2016
39.829166666666666,11.01.2016
43.19375,12.01.2016
37.66458333333333,13.01.2016
38.276666666666664,14.01.2016
41.46541666666667,15.01.2016
34.806666666666665,16.01.2016
27.134166666666665,17.01.2016
41.44416666666667,18.01.2016
44.428333333333335,19.01.2016
51.744166666666665,20.01.2016
61.22,21.01.2016
44.65833333333333,22.01.2016
43.84583333333333,23.01.2016
42.68625,24.01.2016
51.455,25.01.2016
46.75666666666667,26.01.2016
49.02708333333333,27.01.2016
46.069583333333334,28.01.2016
46.35875,29.01.2016
43.60125,30.01.2016
30.469166666666666,31.01.2016
36.21541666666667,01.02.2016
41.25875,02.02.2016
38.747083333333336,03.02.2016
32.17791666666667,04.02.2016
34.97875,05.02.2016
29.797083333333333,06.02.2016
16.689166666666665,07.02.2016
26.87125,08.02.2016
30.672916666666666,09.02.2016
25.27125,10.02.2016
26.523333333333333,11.02.2016
33.03208333333333,12.02.2016
23.151666666666667,13.02.2016
13.68625,14.02.2016
24.997083333333332,15.02.2016
29.8425,16.02.2016
25.0225,17.02.2016
25.510833333333334,18.02.2016
28.24125,19.02.2016
21.25583333333333,20.02.2016
11.67375,21.02.2016
18.515,22.02.2016
24.232916666666668,23.02.2016
25.657916666666665,24.02.2016
29.402916666666666,25.02.2016
28.18,26.02.2016
24.229583333333334,27.02.2016
16.798333333333332,28.02.2016
23.457916666666666,29.02.2016
23.594166666666666,01.03.2016
23.81,02.03.2016
28.33416666666667,03.03.2016
26.270416666666666,04.03.2016
22.13875,05.03.2016
16.88625,06.03.2016
28.657916666666665,07.03.2016
28.55291666666667,08.03.2016
25.23125,09.03.2016
26.5625,10.03.2016
26.87,11.03.2016
25.748333333333335,12.03.2016
20.920416666666668,13.03.2016
26.417083333333334,14.03.2016
33.502916666666664,15.03.2016
35.397083333333335,16.03.2016
35.31333333333333,17.03.2016
27.800416666666667,18.03.2016
24.8025,19.03.2016
16.67875,20.03.2016
30.264166666666668,21.03.2016
33.41458333333333,22.03.2016
29.167083333333334,23.03.2016
28.410833333333333,24.03.2016
26.05666666666667,25.03.2016
23.100416666666668,26.03.2016
10.74391304347826,27.03.2016
9.07125,28.03.2016
28.069166666666668,29.03.2016
29.232083333333332,30.03.2016
29.288333333333334,31.03.2016
27.690416666666668,01.04.2016
22.990833333333335,02.04.2016
18.588333333333335,03.04.2016
28.3425,04.04.2016
32.17958333333333,05.04.2016
28.3825,06.04.2016
27.09625,07.04.2016
28.594166666666666,08.04.2016
26.155833333333334,09.04.2016
23.446666666666665,10.04.2016
28.7025,11.04.2016
31.910833333333333,12.04.2016
32.49916666666667,13.04.2016
29.245,14.04.2016
25.873333333333335,15.04.2016
22.279166666666665,16.04.2016
23.564583333333335,17.04.2016
34.413333333333334,18.04.2016
29.8925,19.04.2016
26.36625,20.04.2016
29.373333333333335,21.04.2016
26.946666666666665,22.04.2016
27.356666666666666,23.04.2016
21.799166666666668,24.04.2016
39.52583333333333,25.04.2016
38.5775,26.04.2016
36.43666666666667,27.04.2016
40.67041666666667,28.04.2016
35.034166666666664,29.04.2016
31.550416666666667,30.04.2016
16.942083333333333,01.05.2016
27.495416666666667,02.05.2016
27.350833333333334,03.05.2016
29.378333333333334,04.05.2016
25.876666666666665,05.05.2016
31.3775,06.05.2016
31.53708333333333,07.05.2016
19.329583333333332,08.05.2016
31.575,09.05.2016
35.135,10.05.2016
32.47541666666667,11.05.2016
29.910833333333333,12.05.2016
27.29083333333333,13.05.2016
15.655833333333334,14.05.2016
6.245416666666666,15.05.2016
28.867083333333333,16.05.2016
31.287916666666668,17.05.2016
32.20708333333334,18.05.2016
31.6825,19.05.2016
29.4775,20.05.2016
25.479583333333334,21.05.2016
12.445833333333333,22.05.2016
30.515,23.05.2016
31.39875,24.05.2016
31.85875,25.05.2016
29.012916666666666,26.05.2016
30.601666666666667,27.05.2016
24.639166666666668,28.05.2016
17.9725,29.05.2016
33.656666666666666,30.05.2016
33.30625,31.05.2016
35.335,01.06.2016
34.062916666666666,02.06.2016
34.15083333333333,03.06.2016
25.373333333333335,04.06.2016
20.715833333333332,05.06.2016
34.150416666666665,06.06.2016
33.63583333333333,07.06.2016
38.55125,08.06.2016
39.79333333333334,09.06.2016
30.711666666666666,10.06.2016
30.3075,11.06.2016
24.7275,12.06.2016
33.0475,13.06.2016
33.218333333333334,14.06.2016
34.522083333333335,15.06.2016
31.330833333333334,16.06.2016
30.159583333333334,17.06.2016
24.1575,18.06.2016
20.7975,19.06.2016
45.05416666666667,20.06.2016
34.185,21.06.2016
35.8175,22.06.2016
38.45625,23.06.2016
36.151666666666664,24.06.2016
34.47291666666667,25.06.2016
27.516666666666666,26.06.2016
38.944583333333334,27.06.2016
34.545833333333334,28.06.2016
33.950833333333335,29.06.2016
34.74916666666667,30.06.2016
40.21375,01.07.2016
40.13333333333333,02.07.2016
30.489166666666666,03.07.2016
31.574583333333333,04.07.2016
36.03,05.07.2016
36.635416666666664,06.07.2016
36.122083333333336,07.07.2016
33.85458333333333,08.07.2016
33.14958333333333,09.07.2016
25.1625,10.07.2016
38.54958333333333,11.07.2016
45.70291666666667,12.07.2016
40.88916666666667,13.07.2016
39.10666666666667,14.07.2016
34.855,15.07.2016
30.22625,16.07.2016
24.483333333333334,17.07.2016
34.350833333333334,18.07.2016
33.702083333333334,19.07.2016
37.78375,20.07.2016
36.57416666666666,21.07.2016
33.98416666666667,22.07.2016
36.10375,23.07.2016
32.270833333333336,24.07.2016
38.14458333333334,25.07.2016
37.74041666666667,26.07.2016
36.825,27.07.2016
37.28,28.07.2016
39.102916666666665,29.07.2016
32.50958333333333,30.07.2016
26.89125,31.07.2016
36.9225,01.08.2016
39.836666666666666,02.08.2016
37.84375,03.08.2016
36.67208333333333,04.08.2016
36.53541666666667,05.08.2016
38.01958333333334,06.08.2016
23.95375,07.08.2016
32.955,08.08.2016
36.88375,09.08.2016
33.297916666666666,10.08.2016
32.39791666666667,11.08.2016
28.346666666666668,12.08.2016
26.825416666666666,13.08.2016
26.059583333333332,14.08.2016
30.67375,15.08.2016
33.60125,16.08.2016
33.352916666666665,17.08.2016
33.91875,18.08.2016
34.44,19.08.2016
28.1425,20.08.2016
24.17875,21.08.2016
30.355,22.08.2016
31.739166666666666,23.08.2016
34.354166666666664,24.08.2016
30.26875,25.08.2016
34.02583333333333,26.08.2016
37.876666666666665,27.08.2016
32.75791666666667,28.08.2016
34.91833333333334,29.08.2016
35.985,30.08.2016
35.903333333333336,31.08.2016
38.53458333333333,01.09.2016
37.367916666666666,02.09.2016
35.60666666666667,03.09.2016
29.585416666666667,04.09.2016
36.50416666666667,05.09.2016
35.47375,06.09.2016
33.799166666666665,07.09.2016
37.135416666666664,08.09.2016
34.274166666666666,09.09.2016
35.42666666666667,10.09.2016
29.577916666666667,11.09.2016
36.98125,12.09.2016
39.70791666666667,13.09.2016
42.92541666666666,14.09.2016
36.60541666666666,15.09.2016
34.12875,16.09.2016
35.04541666666667,17.09.2016
32.79541666666667,18.09.2016
37.34375,19.09.2016
34.88708333333334,20.09.2016
37.370416666666664,21.09.2016
36.052083333333336,22.09.2016
33.336666666666666,23.09.2016
37.8025,24.09.2016
34.03125,25.09.2016
38.27625,26.09.2016
42.22708333333333,27.09.2016
40.16875,28.09.2016
38.162083333333335,29.09.2016
42.3975,30.09.2016
45.25333333333333,01.10.2016
41.26375,02.10.2016
61.224583333333335,03.10.2016
35.810833333333335,04.10.2016
41.53125,05.10.2016
51.06375,06.10.2016
48.468333333333334,07.10.2016
34.46,08.10.2016
39.482083333333335,09.10.2016
63.92625,10.10.2016
54.50541666666667,11.10.2016
57.428333333333335,12.10.2016
58.098333333333336,13.10.2016
47.8025,14.10.2016
42.48625,15.10.2016
34.16375,16.10.2016
45.259166666666665,17.10.2016
49.14875,18.10.2016
51.09,19.10.2016
50.678333333333335,20.10.2016
44.25208333333333,21.10.2016
47.111666666666665,22.10.2016
34.2775,23.10.2016
40.44,24.10.2016
51.067083333333336,25.10.2016
45.86541666666667,26.10.2016
40.49666666666667,27.10.2016
39.67458333333333,28.10.2016
36.327083333333334,29.10.2016
37.17,30.10.2016
44.14375,31.10.2016
36.9475,01.11.2016
40.05375,02.11.2016
52.13625,03.11.2016
44.3675,04.11.2016
42.18208333333333,05.11.2016
34.90875,06.11.2016
46.12166666666667,07.11.2016
55.462916666666665,08.11.2016
49.844166666666666,09.11.2016
51.20125,10.11.2016
49.45916666666667,11.11.2016
40.282916666666665,12.11.2016
36.01375,13.11.2016
41.2225,14.11.2016
38.61333333333334,15.11.2016
43.00625,16.11.2016
38.165416666666665,17.11.2016
34.961666666666666,18.11.2016
30.344166666666666,19.11.2016
18.774583333333332,20.11.2016
34.11708333333333,21.11.2016
39.51833333333333,22.11.2016
44.736666666666665,23.11.2016
39.25791666666667,24.11.2016
42.297916666666666,25.11.2016
39.745416666666664,26.11.2016
30.075833333333332,27.11.2016
42.69875,28.11.2016
43.15541666666667,29.11.2016
39.57791666666667,30.11.2016
42.97958333333333,01.12.2016
41.937916666666666,02.12.2016
40.66625,03.12.2016
37.5025,04.12.2016
49.5275,05.12.2016
53.38791666666667,06.12.2016
48.80583333333333,07.12.2016
42.4375,08.12.2016
42.91916666666667,09.12.2016
42.1875,10.12.2016
32.19541666666667,11.12.2016
47.73708333333333,12.12.2016
50.60916666666667,13.12.2016
57.17875,14.12.2016
50.70166666666667,15.12.2016
57.634166666666665,16.12.2016
50.3925,17.12.2016
49.43,18.12.2016
63.32375,19.12.2016
51.98291666666667,20.12.2016
55.875,21.12.2016
60.62375,22.12.2016
57.54875,23.12.2016
55.906666666666666,24.12.2016
49.56166666666667,25.12.2016
44.26625,26.12.2016
54.6125,27.12.2016
45.76,28.12.2016
49.9,29.12.2016
45.346666666666664,30.12.2016
50.2325,31.12.2016
41.25416666666667,01.01.2017
49.70708333333334,02.01.2017
62.14041666666667,03.01.2017
55.97125,04.01.2017
55.151666666666664,05.01.2017
51.33083333333333,06.01.2017
50.23375,07.01.2017
53.86958333333333,08.01.2017
74.52416666666667,09.01.2017
97.09041666666667,10.01.2017
150.01666666666668,11.01.2017
79.79083333333334,12.01.2017
73.68541666666667,13.01.2017
66.06708333333333,14.01.2017
74.2375,15.01.2017
81.73,16.01.2017
89.94666666666667,17.01.2017
83.76833333333333,18.01.2017
94.745,19.01.2017
97.64875,20.01.2017
79.77541666666667,21.01.2017
53.61541666666667,22.01.2017
90.70625,23.01.2017
99.10875,24.01.2017
97.99916666666667,25.01.2017
95.94708333333334,26.01.2017
108.99958333333333,27.01.2017
109.68208333333334,28.01.2017
83.24,29.01.2017
104.27625,30.01.2017
112.51875,31.01.2017
108.00916666666667,01.02.2017
105.73916666666666,02.02.2017
74.22958333333334,03.02.2017
53.82875,04.02.2017
44.26291666666667,05.02.2017
68.45166666666667,06.02.2017
62.69083333333333,07.02.2017
59.65958333333333,08.02.2017
60.65416666666667,09.02.2017
58.64333333333333,10.02.2017
41.891666666666666,11.02.2017
38.029583333333335,12.02.2017
56.110416666666666,13.02.2017
54.2425,14.02.2017
50.6875,15.02.2017
56.91166666666667,16.02.2017
61.465,17.02.2017
49.00208333333333,18.02.2017
38.50958333333333,19.02.2017
54.294583333333335,20.02.2017
56.74458333333333,21.02.2017
49.66416666666667,22.02.2017
47.76583333333333,23.02.2017
38.40708333333333,24.02.2017
46.50333333333333,25.02.2017
34.39375,26.02.2017
49.916666666666664,27.02.2017
35.72208333333333,28.02.2017
40.035,01.03.2017
42.77375,02.03.2017
38.79208333333333,03.03.2017
31.649583333333332,04.03.2017
19.519166666666667,05.03.2017
42.11666666666667,06.03.2017
44.05291666666667,07.03.2017
35.63458333333333,08.03.2017
42.23875,09.03.2017
38.77166666666667,10.03.2017
34.44833333333333,11.03.2017
26.048333333333332,12.03.2017
38.62833333333333,13.03.2017
35.843333333333334,14.03.2017
34.6275,15.03.2017
38.530833333333334,16.03.2017
37.42541666666666,17.03.2017
31.670833333333334,18.03.2017
35.175,19.03.2017
54.94375,20.03.2017
51.55583333333333,21.03.2017
41.11291666666666,22.03.2017
39.46041666666667,23.03.2017
39.5125,24.03.2017
42.32375,25.03.2017
28.063478260869566,26.03.2017
36.07541666666667,27.03.2017
40.07875,28.03.2017
38.182916666666664,29.03.2017
34.63708333333334,30.03.2017
40.93666666666667,31.03.2017
33.77041666666667,01.04.2017
27.34,02.04.2017
41.50541666666667,03.04.2017
47.11125,04.04.2017
51.61333333333334,05.04.2017
44.45291666666667,06.04.2017
39.36416666666667,07.04.2017
38.85041666666667,08.04.2017
32.9125,09.04.2017
41.21208333333333,10.04.2017
42.515,11.04.2017
42.30125,12.04.2017
42.52875,13.04.2017
36.740833333333335,14.04.2017
34.870416666666664,15.04.2017
21.754583333333333,16.04.2017
24.9175,17.04.2017
38.53916666666667,18.04.2017
42.57083333333333,19.04.2017
44.60541666666666,20.04.2017
42.843333333333334,21.04.2017
43.52916666666667,22.04.2017
39.126666666666665,23.04.2017
49.30041666666666,24.04.2017
43.535833333333336,25.04.2017
47.95625,26.04.2017
44.71333333333333,27.04.2017
42.31333333333333,28.04.2017
36.083333333333336,29.04.2017
31.282916666666665,30.04.2017
17.588333333333335,01.05.2017
52.82958333333333,02.05.2017
56.170833333333334,03.05.2017
47.08833333333333,04.05.2017
44.03625,05.05.2017
35.440416666666664,06.05.2017
31.555833333333332,07.05.2017
38.63333333333333,08.05.2017
45.622083333333336,09.05.2017
49.73041666666666,10.05.2017
42.99666666666667,11.05.2017
38.11958333333333,12.05.2017
49.370416666666664,13.05.2017
30.59958333333333,14.05.2017
42.53625,15.05.2017
44.53791666666667,16.05.2017
40.56916666666667,17.05.2017
46.85375,18.05.2017
42.12416666666667,19.05.2017
36.07208333333333,20.05.2017
26.025,21.05.2017
51.879583333333336,22.05.2017
52.36416666666667,23.05.2017
51.67166666666667,24.05.2017
46.19083333333333,25.05.2017
54.33208333333334,26.05.2017
41.96875,27.05.2017
29.365,28.05.2017
40.751666666666665,29.05.2017
47.28791666666667,30.05.2017
49.65708333333333,31.05.2017
49.71625,01.06.2017
37.55125,02.06.2017
36.90375,03.06.2017
25.175416666666667,04.06.2017
36.666666666666664,05.06.2017
48.897083333333335,06.06.2017
46.9075,07.06.2017
43.25208333333333,08.06.2017
42.48875,09.06.2017
38.12708333333333,10.06.2017
30.179583333333333,11.06.2017
42.846666666666664,12.06.2017
44.412083333333335,13.06.2017
46.13125,14.06.2017
50.209583333333335,15.06.2017
46.83083333333333,16.06.2017
30.555833333333332,17.06.2017
30.145416666666666,18.06.2017
40.69,19.06.2017
48.78791666666667,20.06.2017
55.687916666666666,21.06.2017
57.6225,22.06.2017
52.00541666666667,23.06.2017
46.85375,24.06.2017
33.0325,25.06.2017
50.24375,26.06.2017
54.462916666666665,27.06.2017
51.75625,28.06.2017
46.0075,29.06.2017
53.38125,30.06.2017
41.124583333333334,01.07.2017
36.05,02.07.2017
42.67666666666667,03.07.2017
41.104166666666664,04.07.2017
49.44958333333334,05.07.2017
49.95666666666666,06.07.2017
57.24166666666667,07.07.2017
43.39208333333333,08.07.2017
51.8475,09.07.2017
64.76416666666667,10.07.2017
69.91625,11.07.2017
58.86083333333333,12.07.2017
60.56583333333333,13.07.2017
53.395833333333336,14.07.2017
48.065416666666664,15.07.2017
35.339166666666664,16.07.2017
44.2175,17.07.2017
55.15958333333333,18.07.2017
59.88875,19.07.2017
62.108333333333334,20.07.2017
61.27041666666667,21.07.2017
50.40958333333333,22.07.2017
51.40625,23.07.2017
58.3075,24.07.2017
42.26875,25.07.2017
54.549166666666665,26.07.2017
59.462916666666665,27.07.2017
50.760416666666664,28.07.2017
48.17125,29.07.2017
40.17,30.07.2017
65.69916666666667,31.07.2017
73.73916666666666,01.08.2017
74.18541666666667,02.08.2017
87.2375,03.08.2017
97.72291666666666,04.08.2017
75.56958333333333,05.08.2017
49.69833333333333,06.08.2017
71.48291666666667,07.08.2017
51.2575,08.08.2017
81.49916666666667,09.08.2017
68.76958333333333,10.08.2017
65.435,11.08.2017
52.17166666666667,12.08.2017
35.17541666666666,13.08.2017
34.55458333333333,14.08.2017
38.7425,15.08.2017
47.86625,16.08.2017
53.43416666666667,17.08.2017
60.031666666666666,18.08.2017
48.32958333333333,19.08.2017
23.548333333333332,20.08.2017
47.47541666666667,21.08.2017
57.19375,22.08.2017
57.41875,23.08.2017
64.69416666666666,24.08.2017
79.54875,25.08.2017
48.36708333333333,26.08.2017
33.29333333333334,27.08.2017
57.44,28.08.2017
49.151666666666664,29.08.2017
55.55458333333333,30.08.2017
67.15583333333333,31.08.2017
45.2125,01.09.2017
40.770833333333336,02.09.2017
32.357083333333335,03.09.2017
40.242916666666666,04.09.2017
53.40375,05.09.2017
51.029583333333335,06.09.2017
48.38041666666667,07.09.2017
47.467083333333335,08.09.2017
42.41708333333333,09.09.2017
38.245,10.09.2017
39.9775,11.09.2017
39.4225,12.09.2017
45.60041666666667,13.09.2017
47.349583333333335,14.09.2017
42.83083333333333,15.09.2017
53.46375,16.09.2017
40.64458333333334,17.09.2017
51.85208333333333,18.09.2017
47.36833333333333,19.09.2017
43.13041666666667,20.09.2017
42.66166666666667,21.09.2017
40.755,22.09.2017
37.83625,23.09.2017
35.66166666666667,24.09.2017
41.845416666666665,25.09.2017
40.473333333333336,26.09.2017
39.89333333333333,27.09.2017
40.985416666666666,28.09.2017
39.35791666666667,29.09.2017
35.81916666666667,30.09.2017
27.26875,01.10.2017
41.36541666666667,02.10.2017
50.57333333333333,03.10.2017
52.747083333333336,04.10.2017
51.31791666666667,05.10.2017
47.72958333333333,06.10.2017
29.813333333333333,07.10.2017
30.41125,08.10.2017
59.19291666666667,09.10.2017
68.80208333333333,10.10.2017
60.649166666666666,11.10.2017
55.31166666666667,12.10.2017
53.74375,13.10.2017
49.04666666666667,14.10.2017
35.60125,15.10.2017
51.596666666666664,16.10.2017
53.677083333333336,17.10.2017
58.285833333333336,18.10.2017
58.035833333333336,19.10.2017
60.88458333333333,20.10.2017
79.64583333333333,21.10.2017
37.077083333333334,22.10.2017
44.95125,23.10.2017
46.21333333333333,24.10.2017
50.8975,25.10.2017
66.34,26.10.2017
63.12291666666667,27.10.2017
35.35958333333333,28.10.2017
34.182,29.10.2017
42.06625,30.10.2017
45.49791666666667,31.10.2017
38.63791666666667,01.11.2017
56.775416666666665,02.11.2017
78.98916666666666,03.11.2017
60.281666666666666,04.11.2017
50.25666666666667,05.11.2017
65.39833333333333,06.11.2017
66.56208333333333,07.11.2017
63.555416666666666,08.11.2017
75.01375,09.11.2017
67.44666666666667,10.11.2017
47.153333333333336,11.11.2017
38.11833333333333,12.11.2017
58.37708333333333,13.11.2017
45.62833333333333,14.11.2017
64.485,15.11.2017
54.30833333333333,16.11.2017
56.22708333333333,17.11.2017
50.51958333333334,18.11.2017
42.135416666666664,19.11.2017
55.6125,20.11.2017
70.17208333333333,21.11.2017
75.41166666666666,22.11.2017
75.45458333333333,23.11.2017
76.4475,24.11.2017
56.514583333333334,25.11.2017
44.92666666666667,26.11.2017
59.69958333333334,27.11.2017
67.125,28.11.2017
77.285,29.11.2017
75.27333333333333,30.11.2017
65.44125,01.12.2017
43.93541666666667,02.12.2017
33.99041666666667,03.12.2017
49.867916666666666,04.12.2017
52.57333333333333,05.12.2017
40.95291666666667,06.12.2017
53.64041666666667,07.12.2017
54.790416666666665,08.12.2017
42.36666666666667,09.12.2017
29.684166666666666,10.12.2017
44.90958333333333,11.12.2017
39.01916666666666,12.12.2017
50.46208333333333,13.12.2017
40.31166666666667,14.12.2017
48.93208333333333,15.12.2017
35.8425,16.12.2017
31.02166666666667,17.12.2017
48.876666666666665,18.12.2017
62.70666666666666,19.12.2017
59.93875,20.12.2017
51.454166666666666,21.12.2017
40.885,22.12.2017
36.41625,23.12.2017
16.80375,24.12.2017
28.967916666666667,25.12.2017
13.164166666666667,26.12.2017
30.209583333333335,27.12.2017
33.220416666666665,28.12.2017
23.76,29.12.2017
24.729166666666668,30.12.2017
11.800833333333333,31.12.2017
